,mean,mean_min,mean_max,predicted,Andrews et al.,Andrews et al. max,Andrews et al. min,Ferdinands et al.,Ferdinands et al. max,Ferdinands et al. min,CDC,CDC max,CDC min
0,0.7372555169240276,0.6514236162655739,0.7974811948717399,0.8305952370337577,0.6315593785164865,0.6969395116915255,0.5577192009497685,0.8699991928546534,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
1,0.7373021826863716,0.6514881429923911,0.7975150298683489,0.8253158191016403,0.6318800586761205,0.697191474674095,0.558131504012155,0.8699990760016469,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
2,0.7374411510924542,0.6516805024404939,0.7976156716913492,0.8200920157663449,0.6328386078259055,0.6979446204346402,0.559363924347593,0.8699987097382644,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
3,0.7376693496009465,0.6519970499681261,0.7977805425005192,0.81492324117098,0.6344245106838281,0.6991906869658652,0.561402942307779,0.8699980458531019,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
4,0.737981704200323,0.6524317695109554,0.7980053846794803,0.8098089156302044,0.636620116595847,0.7009158058967371,0.5642258641946605,0.8699970003125713,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
5,0.7383712093382614,0.6529763604573212,0.7982843187131011,0.804748465565215,0.6393372927129777,0.7030371868935161,0.5677345610278123,0.8699954476697621,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
6,0.7388290249874906,0.6536203579872687,0.7986099235968842,0.7997413234394191,0.6425824671413151,0.7055681876620831,0.5719279835486956,0.8699932131034761,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
7,0.7393446026223229,0.6543512894608063,0.7989733434485625,0.7947869276947841,0.6463077490718884,0.7084694422796288,0.5767465058876895,0.8699900674237182,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
8,0.7399058267012003,0.6551548470991689,0.7993643994891432,0.7898847226888591,0.6504557613479287,0.7116936683028523,0.5821188245203445,0.8699856998576765,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
9,0.7404991914120412,0.6560151061234261,0.7997717409528815,0.7850341586324572,0.6549595947635146,0.7151855481623067,0.5879619922298776,0.8699797122265578,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
10,0.7411099891480987,0.6569147565628423,0.8001830005689949,0.780234691527997,0.6597430275878405,0.7188818176385806,0.5941817945425188,0.8699715996889755,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
11,0.741722528618482,0.6578353664242939,0.8005849780330563,0.7754857831084914,0.6647210615567676,0.7227116065940871,0.6006735290099292,0.8699607286136062,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
12,0.7423203606232707,0.6587576555043979,0.8009638277415206,0.7707869007771818,0.6698008055511498,0.7265970627935624,0.6073232204104668,0.8699463114703073,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
13,0.742886519050038,0.6596617850600001,0.801305260164312,0.7661375175478056,0.6748827156714511,0.7304542732536768,0.6140092745491732,0.8699273787013889,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
14,0.7434037708984198,0.6605276563240285,0.8015947509532892,0.7615371119854936,0.6798621777636389,0.7341944807967199,0.6206045430491377,0.8699027476258904,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
15,0.743854865604797,0.6613352054526068,0.801817749834275,0.7569851681482916,0.6846313977618719,0.737725577818929,0.6269787442628326,0.8698709885405119,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
16,0.7442228005422242,0.6620647168084537,0.801959902171887,0.7524811755292953,0.689081548102335,0.7409538457986679,0.6330011634777647,0.8698303883118086,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
17,0.7444910658542254,0.6626971075441779,0.8020072538369305,0.7480246289993974,0.6931051058726385,0.7437858983306613,0.638543540353309,0.8697789119054449,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
18,0.7446438850612581,0.6632142050766349,0.8019464518284923,0.7436150287506362,0.6966269958579171,0.7461533160067266,0.6435199245937029,0.8697141624688223,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
19,0.7446664408883756,0.663599004461789,0.8017649318745742,0.7392518802401412,0.6995125844364551,0.7479405844436008,0.6477681261452527,0.8696333407714806,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
20,0.7445450813836385,0.6638359000156236,0.8014510886544667,0.7349346941346703,0.7016754406950505,0.7490700554761308,0.6511879380933117,0.8695332050101119,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
21,0.7442675016912337,0.6639108859968337,0.8009944245493044,0.7306629862557287,0.7030396386602135,0.7494726778705554,0.6536922752422645,0.8694100321970858,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
22,0.7438228973097756,0.6638117218360391,0.8003856732588013,0.72643627752527,0.7035420748999995,0.7490902176310825,0.6552097061515127,0.8692595825663452,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
23,0.7432020853061431,0.6635280582553574,0.7996168952212085,0.7222540939119645,0.7031345161192657,0.7478773000924775,0.6556865999729042,0.8690770686396339,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
24,0.7423975907487517,0.6630515216521522,0.7986815425300997,0.7181159663780374,0.7017853137533061,0.7458032042738643,0.6550888295523766,0.868857130788261,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
25,0.7414036965595728,0.6623757552919822,0.7975744919357918,0.7140214308266654,0.6994807256473368,0.7428533381935754,0.6534029809279487,0.8685938212879287,0.9300000000000003,0.7500000000000001,0.6899999999999998,0.7500000000000001,0.6199999999999999
26,0.7402164560262279,0.661496417128989,0.7962920455218304,0.7099700280499271,0.6962257884734566,0.7390303237945862,0.6506370271349238,0.8682805989816578,0.9299683994444122,0.7499683994444121,0.6899454172221658,0.7499425444443854,0.6199511627777274
27,0.7388336683311306,0.660411135399876,0.7948318997200903,0.7059613036773027,0.6920446898659176,0.7343546232783986,0.6468204322458295,0.8679103367224628,0.9299245814524498,0.7499245814524497,0.6898697315996855,0.7498628753680902,0.6198834440628765
28,0.7372548216670247,0.6591194276855021,0.7931930875055805,0.7019948081247148,0.686980597761228,0.7288646464421248,0.6420036612596725,0.8674753437466655,0.9298644920206719,0.7498644920206717,0.689765940762978,0.7497536218557667,0.6197905785774015
29,0.735480992433339,0.6576225724180442,0.7913758824792038,0.6980700965441085,0.6810949173374742,0.7226162921825015,0.6362570842083893,0.8669674050148067,0.9297829969021194,0.7497829969021192,0.6896251764672964,0.7496054489129439,0.6196646315760022
30,0.7335147288664402,0.6559234635480655,0.7893816933569441,0.6941867287735594,0.6744659639875071,0.7156818971849126,0.6296692796746968,0.8663778393362207,0.9296736886456054,0.7496736886456052,0.6894363712969542,0.7494067066283729,0.619495700634117
31,0.7313599041460592,0.6540264338175668,0.7872129340053988,0.6903442692879096,0.6671870639203079,0.7081485906462066,0.6223447641331024,0.8656975777550131,0.9295286905789806,0.7495286905789804,0.6891859200909657,0.749143073779964,0.6192716127129693
32,0.7290215503862965,0.6519370596137347,0.7848728804493169,0.6865422871499237,0.6593641213699477,0.7001160844583266,0.6144011985755509,0.8649172632138048,0.9293384691987961,0.7493384691987961,0.6888573558888291,0.7487972167250835,0.6189776342163208
33,0.7265056794533021,0.649661954578087,0.7823655207132973,0.6827803559619566,0.6511127212316602,0.6916939615005505,0.6059661512891917,0.864027371927618,0.9290916696745377,0.7490916696745379,0.6884310658014736,0.7483484903173411,0.6185962167697397
34,0.7238190969085185,0.6472085593862411,0.779695403601065,0.6790580538181346,0.6425548657465784,0.682998557757758,0.5971735231467669,0.8630183562013436,0.9287749921942522,0.7487749921942524,0.687884077426435,0.7477727130804585,0.6181068061183894
35,0.7209692154853223,0.6445849350520869,0.7768674924908453,0.6753749632570362,0.6338154706909046,0.6741495637288356,0.5881597665585679,0.8618808076258729,0.9283731292923417,0.7483731292923419,0.6871899505958625,0.7470420532588031,0.6174857452699825
36,0.7179638829938491,0.6417995757716389,0.7738870385619474,0.6717306712148746,0.6250187674023239,0.6652664938547224,0.5790600483830729,0.8606056387139582,0.9278687856807356,0.7478687856807358,0.686318811630361,0.7461250648740646,0.6167063051429548
37,0.7148111967816928,0.6388612123725378,0.7707594449373396,0.6681247689791712,0.6162847692585096,0.656465186749747,0.5700045179467511,0.859184280118696,0.9272428020092778,0.747242802009278,0.685237567106934,0.7449869127441413,0.6157388758325201
38,0.7115193602296211,0.6357786643214932,0.7674901764086285,0.6645568521429186,0.607725963004807,0.6478545019378124,0.5611148419134737,0.8576088896538056,0.9264744020050386,0.7464744020050388,0.6839103307359754,0.7435898218273429,0.6145513485532414
39,0.7080965519492731,0.6325607093146541,0.7640846844261246,0.6610265205592251,0.599444375731129,0.6395333697368729,0.5525011571064065,0.8558725684495954,0.9255415782761802,0.7455415782761804,0.6822990897497655,0.7418937786839641,0.6131097118813693
40,0.7045508197186803,0.6292159824798208,0.760548358248824,0.6575333782964375,0.59148031040252,0.6315337475100171,0.5442164790763853,0.8539695787790624,0.9244216255682334,0.7444216255682337,0.6803646259814936,0.7398575010331515,0.6113788758781786
41,0.700890001443589,0.6257529067988421,0.756886503257913,0.6540770335937381,0.5839381544231673,0.6239613986816114,0.5363674628512048,0.8518955574234559,0.923091821503379,0.7430918215033792,0.6780676916876542,0.737439675460689,0.6093237241415855
42,0.6971216742466909,0.6221796549281682,0.7531043461420175,0.6506570988172068,0.5768702122109037,0.6168661430912669,0.5290117715023921,0.8496477179621897,0.9215302441542375,0.7415302441542376,0.6753704217209553,0.7346004439167954,0.6069103773292759
43,0.6932531315889008,0.6185041411977807,0.7492070653940557,0.6472731904163479,0.5703107927150122,0.6102799559396488,0.5221881376229556,0.8472250351099526,0.9197167038225262,0.7397167038225265,0.6722379429661813,0.7313030978591386,0.6041076331802677
44,0.6892913871695181,0.6147340412691323,0.7451998443806233,0.6439249288810747,0.5642761164376684,0.6042167871005059,0.5159163737659015,0.8446284042180351,0.9176337539971265,0.7376337539971268,0.6686401205404909,0.727515916358412,0.6008885289046499
45,0.6852432002598047,0.6108768330398922,0.7410879401866025,0.6406119386991463,0.5587361431970601,0.5986504505750565,0.5101611326592494,0.8418607693305614,0.9152677347579548,0.7352677347579549,0.6645533600364669,0.7232140631962813,0.597231953716839
46,0.681115128984267,0.6069398630771345,0.7368767733915833,0.637333848314054,0.5537101262220679,0.5935898478945763,0.5049546087316388,0.8389272137502117,0.9126097920982243,0.7326097920982246,0.6599623681696599,0.7183814401785898,0.5931242241518011
47,0.6769135951758369,0.6029304220556984,0.7325720212018254,0.6340902900833502,0.5491628091246874,0.5889976581564215,0.5002628051999962,0.8358350079183893,0.90965680998603,0.7296568099860302,0.6548617627031423,0.7130123817927818,0.5885605245238644
48,0.6726449632723753,0.5988558298999462,0.7281797154168845,0.6308809002374168,0.5450463178099149,0.5848235891179606,0.49603902430602914,0.8325936105328335,0.9064121895620807,0.726412189562081,0.6492574183345025,0.7071130719310557,0.5835461111413972
49,0.668315624809358,0.5947235208480769,0.7237063364843874,0.6277053188386688,0.5413021022632247,0.5810063075891049,0.4922259131643098,0.8292146201775401,0.9028864124693731,0.7228864124693734,0.6431674397198257,0.7007025681261329,0.5780971829072128
50,0.663932092423818,0.5905411342749708,0.7191589052209878,0.6245631897411853,0.5378630540064884,0.5774755604938947,0.48875767246742413,0.8257116762775365,0.899097333307134,0.7190973333071343,0.6366226666214133,0.6938133332856985,0.5722413332928435
51,0.6595010826717487,0.5863165857516037,0.7145450547992174,0.6214541605507686,0.5346557192801598,0.5741544105545737,0.4855623390715473,0.8221003098546116,0.8950701594543661,0.7150701594543665,0.6296666390575415,0.6864911990079386,0.5660175191567476
52,0.6550295948548996,0.5820581260714056,0.7098730853422613,0.6183778825854218,0.5316025445431645,0.5709615267258985,0.4825640712690628,0.8183977380271247,0.890837094320584,0.7108370943205844,0.6223549810991905,0.6787947169465166,0.5594755094045388
53,0.6505249795550506,0.5777743909630687,0.7051520042836473,0.6153340108362441,0.5286241078628141,0.5678134857312104,0.4796853843572106,0.8146226327809404,0.8864366412245245,0.7064366412245248,0.614754198478724,0.6707938931354991,0.5526748091651741
54,0.6459949910030904,0.5734744239481617,0.7003915374889855,0.6123222039287374,0.5256413045167079,0.5646270546200228,0.4768493011696894,0.8107948357897492,0.8819125879099075,0.7019125879099078,0.6069399245716584,0.6625683416543774,0.5456830904062206
55,0.6414478216503154,0.5691676787541704,0.6956021165582894,0.6093421240845207,0.5225774655569024,0.5613214331029712,0.4739813953478933,0.806935045407538,0.8773127142327081,0.6973127142327086,0.5989946882201322,0.6542049349685604,0.5385741947232762
56,0.6368921165307396,0.5648639985725097,0.6907948401633432,0.606393437083448,0.5193603929407719,0.5578204373324512,0.4710117128950694,0.8030644796704999,0.8726872857672919,0.692687285767292,0.5910053117798677,0.6457950650314398,0.5314258052767237
57,0.6323369735612361,0.5605735832812482,0.6859814219921868,0.6034758122261243,0.5159242938311928,0.5540546036171066,0.4678765595294118,0.7992045395297117,0.8680874120900925,0.6880874120900928,0.5830600754283415,0.6374316583456228,0.5243169095937792
58,0.6277919001563458,0.5563069027777768,0.6811740791099163,0.6005889222968182,0.5122115905070583,0.5499631821428994,0.46452013803496295,0.795376421964042,0.8635633587754755,0.6835633587754759,0.5752458015212758,0.629206106864501,0.5173251908348258
59,0.6232667698555823,0.5520746222923464,0.6763854337137122,0.5977324435267635,0.5081745725588785,0.5454959788785066,0.4608960125502523,0.7916007816701085,0.859162905679416,0.6791629056794163,0.5676450189008093,0.6212052830534835,0.510524490595461
60,0.6187717508659417,0.5478874993677361,0.6716283836169251,0.5949060555578481,0.5037768468605909,0.5406149908784498,0.4569683675113133,0.7878973909463718,0.8549298405456338,0.6749298405456342,0.5603333609424583,0.6135088009920615,0.5039824808432523
61,0.6143172156699405,0.5437562666541645,0.6669159570383387,0.592109441406686,0.4989945307196262,0.5352957688989044,0.45271302009470094,0.7842848219299722,0.8509026666928657,0.6709026666928662,0.5533773333785864,0.6061866667143017,0.4977586667071563
62,0.6099136339537636,0.5396915040470279,0.662261155479689,0.5893422874290664,0.49381712710005393,0.5295284342931595,0.4481181388141601,0.7807801591328257,0.8471135875306269,0.6671135875306272,0.5468325602801738,0.5992974318738673,0.49190281709278705
63,0.6055714515671956,0.535703503891203,0.657676788683209,0.5866042832847785,0.4882480200023136,0.5233182768149269,0.44318461942129594,0.7773987490238723,0.8435878104379193,0.6635878104379196,0.5407425816654972,0.5928869280689444,0.48645388885860263
64,0.6013009585776686,0.5318021330123246,0.6531753057167724,0.5838951219028065,0.4823045344040198,0.5166858677325896,0.43792607385323074,0.7741539919721311,0.8403431900139701,0.6603431900139702,0.5351382372968572,0.5869876182072182,0.48143947547613536
65,0.597112149726653,0.5279966952306984,0.6487686261544288,0.5812144994468905,0.4760175191567476,0.5096666390575415,0.432368399255954,0.771057180270217,0.8373902079017758,0.6573902079017759,0.5300376318303397,0.5816185598214103,0.4768757758481986
66,0.5930145807431056,0.5242957977912063,0.6444679751270576,0.5785621152814518,0.46947550940453886,0.5023549810991905,0.42659603770988747,0.768117384276342,0.8347322652420454,0.6547322652420455,0.5254466399635327,0.5767859368037186,0.47276804628316077
67,0.5890172240238326,0.5207072248300392,0.6402837257366423,0.5759376719378756,0.46267480916517406,0.4947541984787241,0.4205954198516244,0.7653413870232,0.8323662460028736,0.6523662460028735,0.5213598794595086,0.572484083641588,0.4691114710953498
68,0.5851283271640463,0.5172378206250293,0.6362252519842536,0.5733408750811491,0.4556830904062207,0.4869399245716584,0.4144262562407831,0.7627336660210531,0.8302832961774738,0.6502832961774739,0.5177620570338183,0.5686969021408612,0.46589236681973206
69,0.5813552777230923,0.5138933849684999,0.6323007949808718,0.5707714334768526,0.4485741947232762,0.47899468822013225,0.4081537012264203,0.7602964195004168,0.8284697558457625,0.6484697558457627,0.5146295782790445,0.5653995560832046,0.46308962267072395
70,0.5777044774499493,0.5106785825850662,0.6285173448135343,0.5682290589584956,0.4414258052767237,0.4710053117798676,0.40184629877357986,0.7580296330579978,0.826908178496621,0.6469081784966213,0.5119323083123455,0.5625603245393108,0.4606762758584143
71,0.57418123565018,0.5075968739988661,0.6248805475006637,0.5657134663952005,0.43431690959377933,0.4630600754283416,0.3955737437592171,0.755931181636716,0.8255783744317665,0.6455783744317669,0.5096353740185061,0.5601424989668484,0.4586211241218212
72,0.5707896583742278,0.5046504459894328,0.6213946094978,0.5632243736597223,0.4273251908348258,0.4552458015212759,0.38940458014837576,0.7539969610210264,0.8244584217238196,0.6444584217238201,0.5077009102502342,0.5581062213160358,0.4568902881186305
73,0.567532574699536,0.5018401766975691,0.6180622443873754,0.5607615015968102,0.420524490595461,0.44764501890080927,0.38340396229011275,0.7522210425811512,0.8235255979949612,0.6435255979949617,0.5060896692640242,0.5564101781726569,0.45544865144675845
74,0.5644114761458144,0.4991656128887108,0.6148846335268532,0.5583245739918978,0.41398248084325234,0.44033336094245834,0.3776316007440462,0.750595844857321,0.8227571979907222,0.6427571979907225,0.5047624328930658,0.5550130872558586,0.4542611241674798
75,0.5614264776312681,0.49662496551949126,0.6118614087176243,0.5559133175401265,0.40772706615156834,0.43334573282299843,0.3721112722579189,0.7491123157256419,0.8221312143192644,0.6421312143192646,0.5036811883696387,0.5538749351259353,0.453293694857045
76,0.5585763032617591,0.49421512617366853,0.6089906587567543,0.5535274618156939,0.4018273985452368,0.42675714173262347,0.36690451158944554,0.7477601193049823,0.8216268707076582,0.6416268707076584,0.5028100494041371,0.5529579467411968,0.45251425473001733
77,0.5558582888621509,0.491931692673505,0.6062689528611592,0.5511667392415244,0.39631838087927435,0.4206070736861687,0.36204200697959166,0.746527822411799,0.8212250078057478,0.641225007805748,0.5021159225735645,0.5522272869195415,0.45189319388161026
78,0.5532684173990586,0.48976902376780324,0.6036913930984702,0.5488308850592607,0.3912224723782545,0.4149212341989763,0.3575434381118856,0.745403076200339,0.8209083303254623,0.6409083303254625,0.5015689341985259,0.5516515096826587,0.4514037832302599
79,0.550801374808147,0.4877203064442255,0.601251685573156,0.546519637299571,0.38654946449380384,0.4097113204759449,0.3534172731802442,0.7443727895859132,0.820661530801204,0.6406615308012041,0.5011426441111706,0.5512027832749163,0.45102236578367877
80,0.5484506237505962,0.48577763524962975,0.5989422263172363,0.5442327367527681,0.38229673686214105,0.404975330542513,0.349660989492771,0.7434232920821104,0.8204713094210198,0.6404713094210197,0.5008140799090339,0.5508569262200357,0.45072838728703024
81,0.5462085128944149,0.48393211882844656,0.596754221279053,0.5419699269397387,0.3784499402941457,0.40069834865830456,0.34626167109373285,0.7425404847314168,0.8203263113543947,0.6403263113543949,0.5005636287030455,0.5505932933716268,0.4505042993658827
82,0.5440663965730134,0.4821739925083919,0.5946778132462542,0.5397309540831796,0.3749840364942696,0.39685372670835584,0.3431969217643166,0.7417099788172378,0.8201882753200733,0.6401911480978544,0.5003690779771417,0.5503916783092752,0.4503238773128746
83,0.5420147762290692,0.4804927473193505,0.5927022288055555,0.5375155670791358,0.3718646148649761,0.3934045704732965,0.3404360236026327,0.7409172229629211,0.8200669456633733,0.640073801894969,0.5002203467738305,0.5502395219126377,0.45018199649621626
