,mean,mean_min,mean_max,predicted,Andrews et al.,Andrews et al. max,Andrews et al. min,Ferdinands et al.,Ferdinands et al. max,Ferdinands et al. min,CDC,CDC max,CDC min
84,0.5400434581505303,0.47887727153067977,0.5908159401335371,0.5353235174688387,0.36904940515075585,0.3903054376046871,0.33794127003388474,0.7401476200057412,0.8199522294754336,0.6399645483826454,0.5001056305858909,0.550124805724698,0.45006728030827664
85,0.5381417245196313,0.4773160030679647,0.5890068393097725,0.533154559410841,0.36648990980255663,0.3875041596992416,0.33566940666216866,0.7393866356451163,0.8198343250120598,0.6398540525664128,0.5000151276691281,0.5500377280012617,0.44996992700486116
86,0.5362985144086062,0.47579709091054484,0.5872624225279244,0.531008449653446,0.3641330901279082,0.3849437122595119,0.33357312235909753,0.7386199012783944,0.8197033533141864,0.6397330179827678,0.49994067066283704,0.5499703353314185,0.44988134132567453
87,0.5345026110391824,0.4743085633025459,0.5855699812813775,0.5288849475074254,0.3619230534517971,0.3825640712690629,0.3316025445431642,0.7378333136386722,0.8195715368899821,0.6396143832009838,0.4999143073779962,0.5499571536889981,0.44982861475599273
88,0.5327428313804782,0.47283850034274494,0.5839167973295445,0.5267838148190269,0.3598027024436601,0.38030401116924606,0.32970670478387604,0.7370131338325239,0.8193986083625417,0.6394587475262875,0.4998797216725081,0.5499398608362541,0.4497594433450166
89,0.5310082140136991,0.4713752082642386,0.5822903380218099,0.5247048159432642,0.35771532042527837,0.378102813937872,0.3278349518610273,0.7361460881472074,0.8191742451586704,0.6392568206428034,0.49983484903173386,0.549917424515867,0.4496696980634681
90,0.5292882011256015,0.46990739248665625,0.5806784483807775,0.522647717717489,0.3556060762333964,0.37590187090751614,0.32593829778624217,0.7352194725731788,0.818886356540229,0.6389977208862062,0.4997772713080456,0.5498886356540228,0.44955454261609157
91,0.5275728105479461,0.46842432633530895,0.5790695362370385,0.5206122894352417,0.3534234380358478,0.373646166727802,0.32397068714805377,0.7342212623944054,0.8185210266294014,0.6386689239664614,0.49970420532588006,0.5498521026629402,0.4494084106517605
92,0.5258527939122043,0.4669160121867837,0.5774527466748165,0.5185983028203778,0.3511204870527863,0.37128563802105236,0.32189018119156354,0.7331402274700258,0.8180625324370322,0.6382562791933291,0.49961250648740624,0.5498062532437032,0.4492250129748128
93,0.5241197772497618,0.46537333173214257,0.5758181221005974,0.5166055320014652,0.3486561197808055,0.36877639810829727,0.3196600456353933,0.7319660530070976,0.8174934563720706,0.6377441107348636,0.49949869127441393,0.5497493456372071,0.44899738254882815
94,0.5223663807323712,0.46378818205869926,0.5741567443921026,0.514633753486454,0.34599612204498514,0.36608181466698897,0.3172497262631675,0.7306894647513289,0.8167949109136713,0.6371154198223044,0.49935898218273417,0.5496794910913672,0.44871796436546846
95,0.520586314709029,0.46215359434917475,0.5724608558270913,0.5126827461376101,0.3431140914641071,0.3631734208012701,0.314635690118015,0.7293023566494186,0.8159468893419818,0.6363522004077838,0.4991893778683963,0.5495946889341982,0.4483787557367927
96,0.5187744497439619,0.460463832190277,0.5707239558320988,0.510752291146715,0.33999217841002755,0.3600316335187334,0.3118021042116829,0.727797918212613,0.8149287505165755,0.6354358754649182,0.49898575010331503,0.5494928750516576,0.4479715002066302
97,0.5169268559047069,0.4587144635572655,0.5689408679503047,0.5088421720105264,0.33662161098467885,0.35664624879910234,0.30874131957370277,0.7261707580844606,0.8137198377303443,0.6343478539573101,0.49874396754606876,0.5493719837730344,0.4474879350921377
98,0.5150408244389579,0.45690241892497596,0.567107789165709,0.5069521745064963,0.33300296840649635,0.35301668086968746,0.3054541275369987,0.7244170197310649,0.8123002219583975,0.6330701997625579,0.4984600443916794,0.5492300221958398,0.4469200887833589
99,0.5131148468913982,0.45502600787283276,0.5652222955246955,0.5050820866687463,0.32914617052940665,0.3491519160849682,0.30194975830956017,0.7225344847681172,0.8106515489295693,0.6315863940366123,0.4981303097859137,0.549065154892957,0.44626061957182755
100,0.5111485717085825,0.4530849133972621,0.5632833229353403,0.5032316987642949,0.32507015945436607,0.34507015945436625,0.2982455995039692,0.7205226592464209,0.8087579581792059,0.6298821623612852,0.497751591635841,0.5488757958179206,0.44550318327168226
101,0.5091427335405606,0.4510801570584576,0.5612911171847685,0.501400803269536,0.3208370943205841,0.3408370943205841,0.29439735847325815,0.7183828382576106,0.8066070315981406,0.6279463284383265,0.4973214063196279,0.5486607031598141,0.44464281263925615
102,0.5070990572247637,0.44901403514007465,0.5592471540510089,0.4995891948469644,0.3164366412245245,0.33643664122452455,0.2903969465677495,0.7161181445043745,0.8041907200892949,0.6257716480803652,0.49683814401785875,0.5484190720089296,0.44367628803571774
103,0.5050201391249683,0.4468900267731608,0.5571540311928015,0.49779667032214747,0.3119125879099075,0.3319125879099076,0.2862841708271886,0.7137335370026229,0.801506190896391,0.6233555718067517,0.49630123817927796,0.5481506190896392,0.4426024763585562
104,0.502909309127818,0.4447126757738021,0.555015334307504,0.4960230286609385,0.3073127142327082,0.3273127142327082,0.28210246748428014,0.7112357868323076,0.7985565359655279,0.6207008823689749,0.4957113071931053,0.5478556535965529,0.441422614386211
105,0.5007704771521326,0.4424874487414547,0.5528354808283905,0.4942680709469305,0.30268728576729187,0.32268728576729183,0.27789753251571986,0.708633417802324,0.7953512840630664,0.6178161556567595,0.495070256812613,0.5475351284063067,0.4401405136252264
106,0.498607972800941,0.4402205766574094,0.5506195494778626,0.4925316003591471,0.29808741209009243,0.3180874120900925,0.27371582917281134,0.7059366110052665,0.7919066666428491,0.6147159999785642,0.4943813333285696,0.5471906666642851,0.4387626666571395
107,0.4964263659485367,0.4379188686724545,0.5483730834562718,0.49081342214996965,0.29356335877547546,0.31356335877547553,0.26960305343225044,0.7031570734622683,0.7882455995039692,0.6114210395535722,0.4936491199007936,0.546824559950397,0.4372982398015875
108,0.49423029826967413,0.43558952391516925,0.5461018953771398,0.4891133436232951,0.289162905679416,0.30916290567941596,0.26560264152674173,0.7003078665647977,0.7843973584732582,0.6079576226259323,0.4928794716946514,0.546439735847326,0.4357589433893031
109,0.49202431381833395,0.43323993645707937,0.5438118697796542,0.4874311741129256,0.2849298405456338,0.3049298405456339,0.26175440049603077,0.6974032157214671,0.7803969465677496,0.6043572519109744,0.49207938931354966,0.546039694656775,0.4341587786270996
110,0.4898126978993996,0.4308774961161991,0.5415087643929724,0.48576672496118434,0.28087393891505846,0.3008768116928393,0.25806173280156275,0.6944582815918696,0.7762841708271887,0.6006557537444697,0.4912252336098495,0.5455881981937887,0.4324935588864101
111,0.4875993289672232,0.4285093946276136,0.5391980211973447,0.4841198094977577,0.277045025214672,0.29705188144626754,0.2545732973893832,0.6914889114271869,0.7721024674842802,0.596892220735852,0.49034507494930546,0.5451142595060913,0.43079299337254345
112,0.4853875479500662,0.42614244201852697,0.5368845919545575,0.4824902430187602,0.27346462136580274,0.2934769402730144,0.2513079560551439,0.6885113735259896,0.7678975325157198,0.5931077792641478,0.4894439985238155,0.5446172885506086,0.42907278065580606
113,0.48318004971239886,0.4237829037729854,0.5345727880046179,0.48087784276601886,0.27014591447044195,0.2901656420247948,0.24827680600572827,0.6855420932164538,0.7637158291728113,0.5893442462555302,0.4885261627366813,0.5440953971563419,0.4273482387886547
114,0.4809787969159855,0.421436343942888,0.5322661424317436,0.47928242790657755,0.26709356121596217,0.28712322588454353,0.24548296855631033,0.6825973514315428,0.7596030534322504,0.5856427480890253,0.48759429933205517,0.5435449999830863,0.42563356869283064
115,0.47878496346275307,0.41910750620243886,0.5299673159212984,0.4777038195124157,0.26430380213202725,0.28434664844302915,0.24292165898083962,0.6796930216168622,0.7556026415267418,0.5820423773740675,0.48664921888432855,0.5429604157986492,0.42394113243368403
116,0.4765989062599122,0.4168002237577288,0.5276780266286694,0.4761418405403814,0.2617648543654152,0.281824993529161,0.24058051101959,0.6768443060571413,0.7517544004960308,0.5785789604464275,0.485689349298002,0.5423334917571616,0.4222807860521914
117,0.4744201670183515,0.41451735704731446,0.5253990186287346,0.474596315812336,0.25945754133614424,0.2795401168202772,0.2384401207449683,0.6740654900702276,0.7480933333571508,0.5752840000214356,0.48471033634596766,0.5416532765578538,0.42065930495392956
118,0.4722475014221487,0.4122607622141623,0.5231300613756966,0.4730670719955073,0.25735611238599176,0.2774674767319688,0.23647477023585445,0.6713697146114559,0.7446487159369336,0.5721838443432401,0.4837047353816387,0.5409057707500142,0.41907993595293386
119,0.470078946918612,0.41003130783366887,0.5208700011104692,0.4715539375830503,0.2554292051260226,0.27557710246308237,0.23465329156199716,0.668768797433668,0.7414434640344721,0.5692991176310249,0.4826618220992361,0.5400737836846095,0.4175421042543699
120,0.4679119059198216,0.40782890791900994,0.5186168282331369,0.47005674287481225,0.25364090686879903,0.27383465362509574,0.23294003516415976,0.6662730630630648,0.7384938091036091,0.5666444281932481,0.4815675475014573,0.5391369263222061,0.41604129634736625
121,0.4657432585243539,0.4056525943546636,0.516367785769407,0.4685753199583009,0.2519518780958904,0.2722025324586833,0.23129591266729568,0.663891219083368,0.7358092799107051,0.5642283519196345,0.4804046579914188,0.5380717669119693,0.41456913142473156
122,0.46356949594259517,0.40350061819798,0.5141195068207284,0.4671095026898521,0.2503205089086329,0.2706410178172657,0.22967949109136718,0.6616302695782469,0.7333929684018592,0.5620536715616733,0.47915299568541053,0.536852172119326,0.41311362500031384
123,0.4613868703068443,0.40137057593143216,0.5118681763306996,0.4656591266759977,0.24870408733270433,0.26910939839850606,0.22804812190410964,0.6594954660088372,0.731242041820794,0.5601178376387145,0.4777899866403391,0.5354498492608543,0.4116596392677051
124,0.459191555950066,0.3992595558261856,0.5096097115693995,0.46422402925502754,0.24705996483584028,0.2675670897841826,0.22635909313120106,0.6574902945532792,0.7293484510704306,0.5584136059633875,0.47629131578231954,0.5338350958302491,0.4101895057897753
125,0.4569798167960325,0.3971642988328528,0.507339955000984,0.4628040494787474,0.24534670843800288,0.2659747246649683,0.22457079487397746,0.6556164977913711,0.7276997780416022,0.5569298002374421,0.47463177711169957,0.5319777506266424,0.40868379762788215
126,0.45474817423855357,0.39508136788036646,0.5050548726920595,0.461399028094428,0.24352522976414556,0.2642952075683057,0.22264388761400827,0.6538741276266669,0.7262801622696554,0.5556521460426898,0.4727862766081686,0.5298483269687221,0.40712222027874057
127,0.4524935698128204,0.39300731916315323,0.5027507511643082,0.46000880752694484,0.24155987925503172,0.26249472436207477,0.22054245866385577,0.6522616255379202,0.725071249483424,0.5545641245350817,0.4707309537192112,0.5274192934497395,0.4054845840440683
128,0.4502135170853077,0.39093886894500757,0.50042438560985,0.45863323186110594,0.23941948898041,0.26054369316248943,0.21823514563458485,0.6507759256682083,0.7240531106580178,0.5536477995922161,0.46844437612873013,0.5246664525166902,0.4037518149886515
129,0.4479062375107096,0.3888730496096305,0.4980732526762073,0.4572721468241654,0.23707834101916034,0.2584176378593463,0.21569619786797267,0.649412575907696,0.7232050890863284,0.5528845801776956,0.4659087525752205,0.5215703531460298,0.40190695775323
130,0.44557077551788105,0.3868073491364189,0.4956956615822082,0.4559253997685218,0.2345170314436896,0.25609795943476016,0.2129064387840378,0.6481658720072919,0.7225065436279293,0.5522558892651364,0.4631111008238103,0.5181176624878058,0.3999361215136782
131,0.4432070887767794,0.3847398288587903,0.4932908781278518,0.45459283965459873,0.23172319399427166,0.25357257490463264,0.20985408552955803,0.6470289998662139,0.7219374675629676,0.5517437208066709,0.4600443034986235,0.514302414011244,0.3978293206526608
132,0.44081610806350185,0.38266921314512287,0.4908592145212418,0.4532743170339051,0.22869204394485607,0.25083639034830335,0.20653537863419724,0.645994181447081,0.7214789733705983,0.5513310760335386,0.45670798423620035,0.5101270476887988,0.3955811645241089
133,0.43839977540595476,0.3805949574241862,0.4884020940029999,0.4519696840322742,0.2254267026106167,0.24789157420431013,0.20295497478532792,0.6450528202589356,0.7211136434597707,0.5510022791137936,0.45310914116132717,0.50560316203427,0.3931913562280549
134,0.4359610402602812,0.37851727568826193,0.48592206705457647,0.45067879433328,0.2219382671984372,0.24474760053415232,0.1991260610849415,0.6441956429760178,0.7208257548413293,0.5507431793571964,0.44926248427539994,0.5007519087841218,0.39066496858652633
135,0.4335038287671201,0.3764371400270904,0.4834227955915743,0.449401503161827,0.21824559950396913,0.24142103955357233,0.19507015945436618,0.643412834487645,0.7206013916374581,0.5505412524737123,0.4451904377818577,0.49560397846930276,0.3880124763077618
136,0.43103298247755406,0.3743562485721777,0.480909000857216,0.44813766726791365,0.2143973584732581,0.2379576226259324,0.19083709432058404,0.6426941644590535,0.7204284631100176,0.550385616799016,0.4409227869425875,0.4901991481735633,0.38524953617528795
137,0.428554168683334,0.37227696359712836,0.47838637731971984,0.44688714491056686,0.21039694656774943,0.23435725191097456,0.1864366412245245,0.642029104281023,0.7202966466858132,0.550266982017232,0.4364959705616871,0.48458538986343064,0.38239652127175006
138,0.4260737654737805,0.3702022226798378,0.47586147613556123,0.44564979584194525,0.20628417082718856,0.23065575374446975,0.18191258790990752,0.6414069340556567,0.7201742933212819,0.5501603113224907,0.4319520430186131,0.4788175667124168,0.3794778297964433
139,0.4235987255087448,0.368135426865124,0.47334156284036505,0.4444254812916104,0.20210246748428007,0.2268922207358521,0.1773127142327082,0.6408168399685065,0.7200683392193525,0.5500697327753319,0.42733735204713147,0.4729557733852039,0.37652100286784285
140,0.42113642320103817,0.36608031062979174,0.47083445482279024,0.4432140639509634,0.19789753251571976,0.22310777926414782,0.17268728576729184,0.6402480030001562,0.7199700110582614,0.5499877926410892,0.4227009982304828,0.4670634017536032,0.3735556976873859
141,0.4186944987696088,0.3640408061752673,0.4683483538113555,0.44201540795784555,0.1937158291728113,0.21934424625553017,0.16808741209009248,0.6396896804066977,0.7198709073429848,0.5499074896739096,0.4180931576456539,0.4612050336197166,0.370612571532091
142,0.4162806724900841,0.36202088033656493,0.4658916446847761,0.4408293788813012,0.18960305343225045,0.21564274808902537,0.1635633587754755,0.639131281728789,0.719762682651349,0.5498220119885118,0.4135633587754755,0.4554442748051507,0.3677221374025754
143,0.41390258272847097,0.36002439129473707,0.46347271980646276,0.4396558437065012,0.18560264152674175,0.21204237737406753,0.159162905679416,0.6385624412617293,0.7196572295119854,0.549742922133989,0.40916290567941593,0.4498436981374385,0.36492184906871933
144,0.41156762105335537,0.3580549435069213,0.46109980009161555,0.438494670819825,0.18175440049603067,0.20857896044642765,0.15492984054563386,0.6379730889307923,0.7195188866900333,0.5496391650175249,0.4049298405456338,0.44445616069444305,0.36222808034722165
145,0.4092827778346698,0.35611575363219766,0.4587807678459121,0.43734572999410026,0.17809333335715072,0.20530410946590077,0.15087968447062003,0.6373535213715291,0.7193393961269363,0.5495045470952021,0.40090266669286584,0.4393306667000111,0.3596653333500056
146,0.4070545029578671,0.3542095326402827,0.45652301667736794,0.43620889237399707,0.17464871593693354,0.2022318379644087,0.14705873767786307,0.6366944747260425,0.7191090852321832,0.5493318139241373,0.397113587530627,0.4345082023117071,0.3572541011558536
147,0.4048885855921537,0.35233838856390265,0.4543333228640676,0.43508403046157745,0.1714434640344721,0.1993853499815066,0.14348925918022606,0.6359872002523071,0.7188168213035211,0.5491126159776407,0.3935878104379194,0.4300208496482611,0.35501042482413064
148,0.40279005612223756,0.3505037534650992,0.45221774148270255,0.4339710181019957,0.16849380910360903,0.19678252107371771,0.1401853695791476,0.6352235433294543,0.7184500259496257,0.5488375194622193,0.39034319001397,0.4258913327450528,0.35294566637252645
149,0.4007631124342597,0.3487063371709585,0.4501815294213959,0.43286973046935,0.1658092799107051,0.19443600459970398,0.13715289055312488,0.634396025857127,0.7179947650976564,0.5484960738232423,0.3873902079017757,0.42213299187498726,0.35106649593749367
150,0.398811071776841,0.3469461092398026,0.44822909617445705,0.43178004405268355,0.1633929684018593,0.19235359573868585,0.13438949475403092,0.6334979314247844,0.7174359287309372,0.5480769465482027,0.3847322652420453,0.4187501557626031,0.3493750778813017
151,0.3969363484487402,0.34522230949139204,0.446363982106751,0.4307018366421319,0.161242041820794,0.19053881178493529,0.13188513269290683,0.6325233920022373,0.7167575114735856,0.5475681336051891,0.38236624600287344,0.4157388585491117,0.347869429274556
152,0.39514045662632596,0.34353348632083985,0.44458886273923554,0.42963498731521743,0.15934845107043066,0.18899163435231817,0.12962269230441018,0.631467474311409,0.7159430004132605,0.5469572503099452,0.38028329617747375,0.41308783149860295,0.3465439157493016
153,0.3934240367860862,0.34187756096046945,0.44290557659749213,0.4285793764232875,0.15769977804160235,0.1877093506592816,0.12757884107794593,0.6303262635157916,0.7149758701842756,0.5462319026382066,0.3784697558457626,0.4107796892582433,0.3453898446291218
154,0.3917869034282427,0.34025191489756657,0.44131517332624104,0.42753488557809566,0.15628016226965546,0.1866874274021088,0.12572499980014226,0.6290969414401109,0.7138401775667181,0.5453801331750384,0.37690817849662106,0.4087922271775177,0.344396113588759
155,0.39022811119473616,0.33865349683427304,0.4398179781390439,0.4265013976385246,0.15507124948342424,0.18592035182915914,0.12402840038139251,0.6277778562358916,0.7125212391436554,0.5443909293577414,0.37557837443176667,0.407099749276794,0.34354987463839715
156,0.388746036016911,0.3370789449173177,0.43841366826587136,0.4254787966974483,0.15405311065801797,0.18540238013176666,0.1224531868214763,0.6263685802607837,0.7110063665433647,0.5432547749075234,0.3744584217238197,0.4056743549212252,0.3428371774606127
157,0.38733846763523944,0.3355247194907057,0.43710135689141977,0.42446696806873274,0.15320508908632852,0.1851281425381256,0.12096152672589858,0.6248699529557062,0.7092856252785125,0.5419642189588842,0.3735255979949613,0.40448712472085996,0.34224356236043013
158,0.38600270970674055,0.3339872413464458,0.43587968014043654,0.42346579827437403,0.15250654362792934,0.18509306672574893,0.11951470946430794,0.6232841056912237,0.7073525760714358,0.5405144320535767,0.37275719799072227,0.40350916107910106,0.3417545805395507
159,0.3847356837488182,0.3324630303709373,0.43474688294706243,0.4224751750317715,0.1519374675629677,0.18529359544506782,0.1180742147325251,0.6216144659116895,0.7052049527171127,0.5389037145378345,0.37213121431926444,0.4027124545881548,0.3413562272940775
160,0.3835340333471512,0.3309488396035215,0.4337009001164593,0.42149498724113516,0.15147897337059846,0.1857271896222974,0.11660274089193397,0.6198657384225119,0.7028452287724223,0.5371339215793165,0.37162687070765826,0.40207056271883784,0.341035281359419
161,0.38239422536027945,0.32944178002697855,0.4327394295128336,0.4205251249730256,0.1511136434597708,0.1863921237429153,0.11506518537246606,0.618043862323694,0.700281027250453,0.5352107704378396,0.3712250078057479,0.40155910084367913,0.3407795504218396
162,0.38131264526036823,0.3279394318785396,0.4318599950457046,0.41956547945602507,0.15082575484132946,0.18728709510649788,0.11342956946911792,0.6161559428650111,0.6975253333142795,0.5331439999857094,0.37090833032546244,0.4011560567778612,0.3405780283889306
163,0.3802856842312945,0.3264399388796648,0.43105999792926075,0.41861594306453936,0.15060139163745823,0.18841068174826808,0.11166789734456886,0.6142101583514992,0.6945964796031754,0.5309473597023814,0.37066153080120406,0.40084194829244146,0.34042097414622075
164,0.3793098161735254,0.3249420847049849,0.43033675606019367,0.4176764093067263,0.1504284631100179,0.18976069468031753,0.10975693469953228,0.6122156472501744,0.6915178867786065,0.5286384150839548,0.37047130942101975,0.400599848354025,0.3402999241770126
165,0.37838166331256035,0.32344534250961926,0.42968752982542774,0.41674677281255357,0.15029664668581344,0.19133347795472555,0.1076788874258307,0.6101823641039854,0.6883175572541995,0.5262381679406495,0.3703263113543948,0.4004153053601388,0.34020765268006947
166,0.37749804964829176,0.32194990527495326,0.42910953739545,0.4158269293219808,0.15019727554352802,0.19312321436170143,0.10542195581499358,0.6081209238901734,0.6850273366617509,0.5237705024963131,0.3702170030978808,0.4002761857609392,0.34013809288046964
