,mean,mean_min,mean_max,predicted,Andrews et al.,Andrews et al. max,Andrews et al. min,Ferdinands et al.,Ferdinands et al. max,Ferdinands et al. min,CDC,CDC max,CDC min
167,0.37665604045439804,0.3204566900822655,0.42859995810666346,0.41491677567326657,0.15012318907211666,0.19512129498903544,0.1029807367517506,0.6060424287753072,0.681681973987424,0.521261480490568,0.3701355079793283,0.40017246470096324,0.3400862323504817
168,0.37585297510368987,0.3189673243435869,0.42815593318612083,0.4140162097913989,0.1500685623159549,0.1973158072402129,0.10035644579800353,0.6039582836076359,0.6783180260125757,0.5187385195094317,0.3700754185475503,0.40009598724233675,0.3400479936211685
169,0.3750864814902778,0.31748410640221963,0.4277745568561122,0.4131251306766477,0.1500287277778073,0.19969118835003208,0.09755693386986745,0.6018800131306342,0.6749726633382491,0.5162294975036866,0.37003160055558804,0.40004021888893015,0.3400201094444652
170,0.37435448277332917,0.3160099421843773,0.4274528577443308,0.41224343839323674,0.15,0.20222808034722145,0.09459647960317541,0.5998190537785406,0.6716824427458004,0.5137618320593502,0.36999999999999994,0.39999999999999986,0.34
171,0.37365519462495667,0.3145482714657326,0.42718778828245907,0.4113710340581362,0.15,0.20492184906871916,0.09151788677860657,0.5977865732039761,0.6684821132213934,0.5113615849160449,0.36999999999999994,0.39999999999999986,0.34
172,0.37298711436234655,0.3131029776511865,0.42697621212621384,0.4105078198299729,0.15,0.20772213740257522,0.08831755725419964,0.5957932904470248,0.6654035203968246,0.5090526402976184,0.36999999999999994,0.39999999999999986,0.34
173,0.3723490034421916,0.31167828687827215,0.4268148947725097,0.40965369889805703,0.15,0.21060108042096787,0.08502733666175091,0.5938493098237254,0.6624746666857206,0.5068560000142903,0.36999999999999994,0.39999999999999986,0.34
174,0.37173986454602115,0.31027865829926327,0.4267004975029974,0.4088085754715246,0.15,0.2135282727610038,0.0816819739874241,0.5919639687107571,0.6597189727495469,0.5047892295621601,0.36999999999999994,0.39999999999999986,0.34
175,0.37115891602034984,0.3089086776440868,0.426629582945646,0.40797235476859456,0.15,0.21647172723899602,0.07831802601257588,0.5901457222424288,0.6571547712275779,0.5028660784206832,0.36999999999999994,0.39999999999999986,0.34
176,0.370605562828462,0.3075729463146529,0.42659861790973985,0.407144943005939,0.15,0.21939891957903196,0.07497266333824909,0.5884020342525303,0.6547950472828874,0.5010962854621654,0.36999999999999994,0.39999999999999986,0.34
177,0.37007936707495204,0.3062759688174331,0.42660399426176715,0.4063262473881648,0.15,0.22227786259742455,0.07168244274580038,0.5867393032781333,0.6526474239285643,0.499485567946423,0.36999999999999994,0.39999999999999986,0.34
178,0.36958001869010737,0.3050220564606926,0.4266420486182607,0.40551617609740703,0.15,0.2250781509312806,0.06848211322139344,0.5851628166339382,0.6507143747214876,0.4980357810411155,0.36999999999999994,0.39999999999999986,0.34
179,0.36910730724336926,0.303815237880346,0.4267090909445945,0.4047146382830309,0.15,0.22777191965277832,0.06540352039682461,0.5836767328773633,0.6489936334566354,0.4967452250924762,0.36999999999999994,0.39999999999999986,0.34
180,0.36866109567648253,0.3026591818879055,0.42680143829976286,0.4039215440514431,0.15,0.23033466664999433,0.06247466668572064,0.5822840920675995,0.6474787608563447,0.4956090706422583,0.36999999999999994,0.39999999999999986,0.34
181,0.3682412965654693,0.30155713445972837,0.4269154524294105,0.40313680445601,0.15,0.23274589884414634,0.059718972749546906,0.5809868523659791,0.6461598224332821,0.49461986682496134,0.36999999999999994,0.39999999999999986,0.34
182,0.3678478513428771,0.3005118711170376,0.42704757971688373,0.4023603314870822,0.15,0.23498957517586938,0.057154771227577755,0.5797859507620273,0.6450241298157247,0.4937680973617933,0.36999999999999994,0.39999999999999986,0.34
183,0.36748071274315114,0.2995256653638174,0.42719439190508035,0.4015920380621242,0.15,0.23705433362747352,0.05479504728288728,0.5786813850649234,0.6440569995867397,0.49304274969005446,0.36999999999999994,0.39999999999999986,0.34
184,0.3671398305786993,0.2986002732759322,0.42735262599790175,0.4008318380159476,0.15,0.2389335040625063,0.05264742392856412,0.5776723137918303,0.6432424885264146,0.4924318663948107,0.36999999999999994,0.39999999999999986,0.34
185,0.3668251408153378,0.2977369337894248,0.4275192218314403,0.40007964609104796,0.15,0.24062492211869838,0.05071437472148746,0.5767571702227795,0.642564071269063,0.491923053451797,0.36999999999999994,0.39999999999999986,0.34
186,0.3665365577955007,0.2969363837362803,0.4276913559596977,0.39933537792804286,0.15,0.24213057072544408,0.04899363345663523,0.5759337866788475,0.6420052349023436,0.4915039261767575,0.36999999999999994,0.39999999999999986,0.34
187,0.3662739693572263,0.2961988862365798,0.42786647071252537,0.39859895005621104,0.15,0.24345608425069845,0.04747876085634454,0.5751995250111454,0.6415499740503744,0.4911624805377805,0.36999999999999994,0.39999999999999986,0.34
188,0.3660372345171121,0.2955242706881904,0.4280422975375027,0.3978702798841308,0.15,0.24461015537087827,0.04615982243328189,0.5745514093514102,0.641183178696479,0.490887384022359,0.36999999999999994,0.39999999999999986,0.34
189,0.3658261833262333,0.2949119823067959,0.4282168740148545,0.39714928569041746,0.15,0.2456038864112411,0.04502412981572439,0.5739862573542438,0.6408909147678168,0.4906681860758624,0.36999999999999994,0.39999999999999986,0.34
190,0.36564061846883256,0.2943611389644954,0.42838855421782746,0.3964358866145579,0.15,0.246450125361603,0.04405699958673941,0.5735008064365344,0.6406606038730637,0.49049545290479757,0.36999999999999994,0.39999999999999986,0.34
191,0.3654803181539246,0.29387059295539264,0.42855601236430885,0.3957300026478425,0.15,0.24716282253938737,0.04324248852641438,0.5730918318696306,0.6404811133099666,0.4903608349824748,0.36999999999999994,0.39999999999999986,0.34
192,0.36534503984764727,0.2934389952795227,0.4287182399551913,0.39503155462439143,0.15,0.24775643763956995,0.04256407126906283,0.5727562539825848,0.6403427704880145,0.4902570778660106,0.36999999999999994,0.39999999999999986,0.34
193,0.365234524408514,0.2930648600774591,0.4288745368103599,0.3943404642122765,0.15,0.2482454194604494,0.04200523490234349,0.5724912321697548,0.6402373173486509,0.49017798801148793,0.36999999999999994,0.39999999999999986,0.34
194,0.36514850021618145,0.292746626960277,0.4290244965867408,0.39365665390473586,0.15,0.24864377270592253,0.041549974050374174,0.5722942438452359,0.640163565990384,0.4901413475483626,0.36999999999999994,0.39999999999999986,0.34
195,0.36508668692414625,0.2924827191549088,0.42916798749062424,0.3929800470114818,0.15,0.248964718640581,0.04118317869647879,0.5721631469354638,0.6401122637208845,0.4901287632960337,0.36999999999999994,0.39999999999999986,0.34
196,0.3650487985203177,0.29227159561402394,0.4293051289777318,0.39231056765009936,0.15,0.24922044957816034,0.04089091476781667,0.5720962249391871,0.6400794876671873,0.4901396886472661,0.36999999999999994,0.39999999999999986,0.34
197,0.36503454543342,0.29211179551258143,0.42943626527157924,0.3916481407375367,0.15,0.2494219716110693,0.04066060387306359,0.5720922140041818,0.6400624373309515,0.49017505710150666,0.36999999999999994,0.39999999999999986,0.34
198,0.36504363548896507,0.2920019738602152,0.42956193652838404,0.39099269198168374,0.15,0.24957902585377917,0.0404811133099666,0.572150311869492,0.6400593293371627,0.4902373173486506,0.36999999999999994,0.39999999999999986,0.34
199,0.3650757735840079,0.29194092728992216,0.42968284844177584,0.39034414787304045,0.15,0.24970007582298737,0.04034277048801435,0.5722701689005465,0.6400856926220035,0.4903427704880141,0.36999999999999994,0.39999999999999986,0.34
200,0.3651306600157758,0.2919276094297946,0.4297998410207402,0.389702435676473,0.15,0.2497923473199305,0.040237317348650777,0.5724518618041184,0.6401202783274915,0.4904811133099664,0.36999999999999994,0.39999999999999986,0.34
201,0.3652079874680282,0.291961135616988,0.42991385719788844,0.3890674834230559,0.15,0.2498619071195303,0.04015782043482244,0.5726958509536533,0.6401651509682658,0.49066060387306343,0.36999999999999994,0.39999999999999986,0.34
202,0.3653074337764754,0.2920407745444465,0.4300259086217252,0.38843921990200075,0.15,0.24991376764951823,0.04009855125769334,0.5730029225856679,0.6402227286919542,0.49089091476781654,0.36999999999999994,0.39999999999999986,0.34
203,0.36542866408106744,0.29216593885006775,0.4301370538903742,0.3878175746526701,0.15,0.24995200637883144,0.04005484985276394,0.5733741174461425,0.6402957946741197,0.49118317869647865,0.36999999999999994,0.39999999999999986,0.34
204,0.3655713189749998,0.2923361552257996,0.430248363827483,0.3872024779566746,0.15,0.24997989055553474,0.040022982222245866,0.5738106477715266,0.6403874935125934,0.49154997405037404,0.36999999999999994,0.39999999999999986,0.34
205,0.36573500754216226,0.2925510311265146,0.43036089459044935,0.38659386083005487,0.15,0.2499999999999999,0.04,0.5743138047788279,0.6405013087255859,0.4920052349023433,0.36999999999999994,0.39999999999999986,0.34
206,0.3659192997819983,0.29281021448796907,0.4304756625888884,0.385991655015544,0.15,0.2499999999999999,0.04,0.5748848591071429,0.6406410178172657,0.49256407126906265,0.36999999999999994,0.39999999999999986,0.34
207,0.3661237187190293,0.2931133480362902,0.4305936214636866,0.38539579297491294,0.15,0.2499999999999999,0.04,0.575524956889951,0.6408106221316036,0.4932424885264142,0.36999999999999994,0.39999999999999986,0.34
208,0.36634773250229635,0.29346001994855575,0.4307156413354407,0.38480620788139547,0.15,0.2499999999999999,0.04,0.5762350143323924,0.6410142498966849,0.49405699958673926,0.36999999999999994,0.39999999999999986,0.34
209,0.36659074680234105,0.29384971275077754,0.4308424905006553,0.38422283361219434,0.15,0.2499999999999999,0.04,0.5770156138078066,0.641256032453931,0.49502412981572425,0.36999999999999994,0.39999999999999986,0.34
210,0.36685209780627,0.2942817524105963,0.43097481973167395,0.38364560474106457,0.15,0.2499999999999999,0.04,0.5778669045599485,0.6415399556083204,0.49615982243328177,0.36999999999999994,0.39999999999999986,0.34
211,0.3671310460958718,0.2947552595929919,0.4311131493184101,0.3830744565309763,0.15,0.2499999999999999,0.04,0.5787885110890835,0.6418696902140861,0.49747876085634446,0.36999999999999994,0.39999999999999986,0.34
212,0.3674267716701646,0.29526910499547454,0.43125785897273927,0.3825093249268545,0.15,0.2499999999999999,0.04,0.5797794522011216,0.6422484083641588,0.49899363345663517,0.36999999999999994,0.39999999999999986,0.34
213,0.3677383703427152,0.29582187056354103,0.43140918069654327,0.3819501465483948,0.15,0.2499999999999999,0.04,0.5808380735018743,0.6426785936803718,0.5007143747214875,0.36999999999999994,0.39999999999999986,0.34
214,0.36806485170652087,0.29641181820883317,0.4315671946889685,0.38139685868295564,0.15,0.2499999999999999,0.04,0.5819619958202337,0.643161855982141,0.5026474239285641,0.36999999999999994,0.39999999999999986,0.34
215,0.36840513881617526,0.29703686741494184,0.4317318283355231,0.3808493992785246,0.15,0.2499999999999999,0.04,0.5831480816464861,0.6436987618207217,0.5047950472828873,0.36999999999999994,0.39999999999999986,0.34
216,0.36875806968965996,0.29769458282533073,0.4319028582801493,0.3803077069367594,0.15,0.2499999999999999,0.04,0.5843924211822924,0.6442886928068944,0.5071547712275778,0.36999999999999994,0.39999999999999986,0.34
217,0.3691224006817781,0.2983821725730183,0.43207991553145747,0.379771720906102,0.15,0.2499999999999999,0.04,0.5856903390298437,0.6449297431873866,0.5097189727495469,0.36999999999999994,0.39999999999999986,0.34
218,0.3694968117293922,0.2990964977435556,0.43226249349689694,0.37924138107496524,0.15,0.2499999999999999,0.04,0.5870364219172294,0.6456186666714302,0.5124746666857206,0.36999999999999994,0.39999999999999986,0.34
219,0.369879913416732,0.2998340929745278,0.4324499587757893,0.378716627964991,0.15,0.2499999999999999,0.04,0.5884245671875376,0.6463508800992063,0.5154035203968246,0.36999999999999994,0.39999999999999986,0.34
220,0.37027025575861683,0.30059119752587216,0.43264156420136596,0.3781974027243799,0.15,0.2499999999999999,0.04,0.5898480502712024,0.6471205283053485,0.5184821132213935,0.36999999999999994,0.39999999999999986,0.34
221,0.37066633855193226,0.3013637969342314,0.4328364647194382,0.377683647121291,0.15,0.2499999999999999,0.04,0.591299612181526,0.6479206106864501,0.5216824427458004,0.36999999999999994,0.39999999999999986,0.34
222,0.3710666231025118,0.30214767299464307,0.4330337346180457,0.37717530353731066,0.15,0.2499999999999999,0.04,0.5927715614135596,0.6487431658345624,0.5249726633382491,0.36999999999999994,0.39999999999999986,0.34
223,0.3714695450969229,0.302938461259194,0.43323238633188643,0.3766723149609909,0.15,0.2499999999999999,0.04,0.594255889364456,0.649579506503144,0.5283180260125759,0.36999999999999994,0.39999999999999986,0.34
224,0.3718735283576409,0.30373171419658035,0.4334313902188878,0.3761746249814555,0.15,0.2499999999999999,0.04,0.595744395588721,0.6504204934968562,0.5316819739874241,0.36999999999999994,0.39999999999999986,0.34
225,0.37227699919657053,0.3045229649593054,0.4336296940302865,0.37568217778207313,0.15,0.2499999999999999,0.04,0.5972288133947634,0.6512568341654378,0.5350273366617508,0.36999999999999994,0.39999999999999986,0.34
226,0.3726784010664653,0.3053078019892281,0.43382624463172853,0.37519491813419775,0.15,0.2499999999999999,0.04,0.5987009549714842,0.6520793893135499,0.5383175572541997,0.36999999999999994,0.39999999999999986,0.34
227,0.3730762092028865,0.30608193410939183,0.43402000689924364,0.3747127913909745,0.15,0.2499999999999999,0.04,0.6001528379104574,0.6528794716946517,0.5415178867786065,0.36999999999999994,0.39999999999999986,0.34
228,0.3734689449510079,0.3068412563249814,0.434209982366767,0.374235743481211,0.15,0.2499999999999999,0.04,0.6015768123318721,0.6536491199007939,0.5445964796031754,0.36999999999999994,0.39999999999999986,0.34
229,0.3738551894816652,0.3075819112633299,0.4343952263850641,0.37376372090331317,0.15,0.2499999999999999,0.04,0.602965679158265,0.65438133332857,0.5475253333142793,0.36999999999999994,0.39999999999999986,0.34
230,0.37423359661909394,0.30830034366936376,0.4345748622679445,0.37329667071928485,0.15,0.2499999999999999,0.04,0.6043127933839365,0.6550702568126134,0.550281027250453,0.36999999999999994,0.39999999999999986,0.34
231,0.37460290452814765,0.30899335031521546,0.4347480972232883,0.37283454054879106,0.15,0.2499999999999999,0.04,0.6056121630836837,0.6557113071931056,0.5528452287724223,0.36999999999999994,0.39999999999999986,0.34
232,0.3749619460405039,0.30965811739750193,0.4349142308284329,0.3723772785632832,0.15,0.2499999999999999,0.04,0.6068585184192016,0.6563012381792782,0.5552049527171127,0.36999999999999994,0.39999999999999986,0.34
233,0.37530965743637523,0.31029224989959814,0.43507266298340774,0.37192483348018635,0.15,0.2499999999999999,0.04,0.6080473677675089,0.6568381440178591,0.5573525760714358,0.36999999999999994,0.39999999999999986,0.34
234,0.3756450855393048,0.3108937907734135,0.4352228990576702,0.3714771545571481,0.15,0.2499999999999999,0.04,0.6091750343339832,0.6573214063196282,0.5592856252785124,0.36999999999999994,0.39999999999999986,0.34
235,0.37596739302544235,0.3114612298040484,0.43536455223204285,0.3710341915863475,0.15,0.2499999999999999,0.04,0.610238673054137,0.6577515916358412,0.5610063665433647,0.36999999999999994,0.39999999999999986,0.34
236,0.3762758618938367,0.3119935023679469,0.43549734312026184,0.3705958948888643,0.15,0.2499999999999999,0.04,0.6112362682323129,0.6581303097859138,0.5625212391436554,0.36999999999999994,0.39999999999999986,0.34
237,0.37656989508944344,0.31248997749740776,0.4356210978109171,0.3701622153091074,0.15,0.2499999999999999,0.04,0.6121666129624873,0.6584600443916796,0.563840177566718,0.36999999999999994,0.39999999999999986,0.34
238,0.3768490163143499,0.3129504412054754,0.4357357400634051,0.36973310420930194,0.15,0.2499999999999999,0.04,0.6130292719033208,0.6587439675460689,0.5649758701842754,0.36999999999999994,0.39999999999999986,0.34
239,0.3771128681039656,0.3133750671480257,0.43584128579740083,0.3693085134640345,0.15,0.2499999999999999,0.04,0.6138245294181401,0.6589857501033152,0.5659430004132604,0.36999999999999994,0.39999999999999986,0.34
240,0.3773612082825127,0.3137643829720146,0.43593783397976904,0.3688883954548558,0.15,0.2499999999999999,0.04,0.6145533254276756,0.6591893778683964,0.5667575114735854,0.36999999999999994,0.39999999999999986,0.34
241,0.3775939049451281,0.3141192315163049,0.43602555618495,0.3684727030649402,0.15,0.2499999999999999,0.04,0.6152171815518827,0.6593589821827343,0.5674359287309371,0.36999999999999994,0.39999999999999986,0.34
242,0.37781093014153116,0.31444072829277914,0.4361046851975951,0.36806138967380136,0.15,0.2499999999999999,0.04,0.6158181202355615,0.6594986912744141,0.5679947650976563,0.36999999999999994,0.39999999999999986,0.34
243,0.37801235245795184,0.31473021667905504,0.43617550303075353,0.36765440915206404,0.15,0.2499999999999999,0.04,0.6163585795647132,0.6596125064874064,0.5684500259496257,0.36999999999999994,0.39999999999999986,0.34
244,0.37819832870954223,0.3149892222055664,0.43623832872466295,0.3672517158562903,0.15,0.2499999999999999,0.04,0.6168413263953443,0.6597042053258803,0.5688168213035211,0.36999999999999994,0.39999999999999986,0.34
245,0.37836909496465476,0.31521940722584185,0.43629350627178903,0.3668532646238604,0.15,0.2499999999999999,0.04,0.6172693702464463,0.6597772713080456,0.5691090852321832,0.36999999999999994,0.39999999999999986,0.34
246,0.37852495712386464,0.31542252712787916,0.43634139298516855,0.36645901076790843,0.15,0.2499999999999999,0.04,0.617645880169572,0.659834849031734,0.5693393961269362,0.36999999999999994,0.39999999999999986,0.34
247,0.3786662812775359,0.3156003890858993,0.4363823485914677,0.3660689100723098,0.15,0.2499999999999999,0.04,0.6179741065160504,0.6598797216725082,0.5695188866900331,0.36999999999999994,0.39999999999999986,0.34
248,0.3787934840522852,0.3157548141750862,0.43641672528969955,0.3656829187867227,0.15,0.2499999999999999,0.04,0.6182573091971787,0.6599143073779962,0.5696572295119854,0.36999999999999994,0.39999999999999986,0.34
249,0.3789070231454666,0.3158876034866075,0.43644485897334273,0.36530099362168167,0.15,0.2499999999999999,0.04,0.6184986936899254,0.659940670662837,0.5697626826513491,0.36999999999999994,0.39999999999999986,0.34
250,0.37900738822818236,0.31600050869487467,0.4364670617695195,0.36492309174374216,0.15,0.2499999999999999,0.04,0.6187013556965913,0.6599576721135135,0.5698393067873968,0.36999999999999994,0.39999999999999986,0.34
251,0.379095092375813,0.31609520735117397,0.4364836160055329,0.36454917077067706,0.15,0.2499999999999999,0.04,0.6188682350350607,0.6599685059539812,0.5698945925107111,0.36999999999999994,0.39999999999999986,0.34
252,0.37917066416000866,0.31617328301349645,0.436494769671579,0.3641791887667232,0.15,0.2499999999999999,0.04,0.6190020790276138,0.6599739686295973,0.5699328312400244,0.36999999999999994,0.39999999999999986,0.34
253,0.37923464051047234,0.3162362101761042,0.43650073340969525,0.3638131042378786,0.15,0.2499999999999999,0.04,0.6191054153786996,0.6599745268900855,0.5699572902234012,0.36999999999999994,0.39999999999999986,0.34
254,0.37928756042685186,0.31628534383691403,0.4365016790233864,0.3634508761272483,0.15,0.2499999999999999,0.04,0.6191805342904511,0.6599703353314185,0.5699703353314185,0.36999999999999994,0.39999999999999986,0.34
255,0.37932995959330507,0.3163219134374642,0.436497739470039,0.3630924638104402,0.15,0.2499999999999999,0.04,0.6192294793612553,0.659957153688998,0.569957153688998,0.36999999999999994,0.39999999999999986,0.34
256,0.3793623659214893,0.3163470208289967,0.436489010269053,0.36273782709100894,0.15,0.2499999999999999,0.04,0.619254046647075,0.6599398608362539,0.569939860836254,0.36999999999999994,0.39999999999999986,0.34
257,0.37938529601884136,0.3163616418579071,0.43647555223231543,0.3623869261959474,0.15,0.2499999999999999,0.04,0.6192557911353341,0.6599174245158668,0.5699174245158669,0.36999999999999994,0.39999999999999986,0.34
258,0.3793992525584511,0.3163666311225135,0.43645739539988476,0.36203972177122684,0.15,0.2499999999999999,0.04,0.6192360397835978,0.6598886356540226,0.5698886356540228,0.36999999999999994,0.39999999999999986,0.34
259,0.37940472250139506,0.3163627294283786,0.43643454404220733,0.36169617487738265,0.15,0.2499999999999999,0.04,0.6191959102058794,0.6598521026629398,0.56985210266294,0.36999999999999994,0.39999999999999986,0.34
260,0.37940217610338745,0.31635057345861034,0.4364069825706902,0.3613562469851474,0.15,0.2499999999999999,0.04,0.6191363340439507,0.6598062532437029,0.569806253243703,0.36999999999999994,0.39999999999999986,0.34
261,0.37939206662084723,0.31633070717613515,0.4363746821809317,0.3610198999711298,0.15,0.2499999999999999,0.04,0.6190580840356005,0.6597493456372067,0.5697493456372069,0.36999999999999994,0.39999999999999986,0.34
262,0.3793748306166693,0.3163035944845477,0.4363376080375562,0.36068709611353916,0.15,0.2499999999999999,0.04,0.6189618037831561,0.6596794910913668,0.5696794910913671,0.36999999999999994,0.39999999999999986,0.34
263,0.3793508887571935,0.3162696326908734,0.43629572679674894,0.36035779808795476,0.15,0.2499999999999999,0.04,0.6188480392314335,0.6595946889341978,0.5695946889341981,0.36999999999999994,0.39999999999999986,0.34
