Geographic code,Geographic_name_english,Longitude,Latitude,Population_ 2016,Geographic code_ Census division,CSD type_ english
3520005,Toronto,-79.3831843,43.653226,2731571,3520,City
3506008,Ottawa,-75.6971931,45.4215296,934243,3506,City
3521005,Mississauga,-79.6441198,43.5890452,721599,3521,City
3521010,Brampton,-79.7624177,43.7315479,593638,3521,City
3525005,Hamilton,-79.8711024,43.2557206,536917,3525,City
3539036,London,-81.2452768,42.9849233,383822,3539,City
3519036,Markham,-79.3370188,43.8561002,328966,3519,City
3519028,Vaughan,-79.5085383,43.8563158,306233,3519,City
3530013,Kitchener,-80.4925337,43.4516395,233222,3530,City
3537039,Windsor,-83.0363633,42.3149367,217188,3537,City
3519038,Richmond_Hill,-79.4402808,43.8828401,195022,3519,City
3524001,Oakville,-79.6876659,43.467517,193832,3524,City
3524002,Burlington,-79.7990319,43.3255196,183314,3524,City
3553005,Greater_Sudbury,-80.993029,46.4917317,161531,3553,City
3518013,Oshawa,-78.8657912,43.8970929,159458,3518,City
3543042,Barrie,-79.6903316,44.3893556,141434,3543,City
3526053,St._Catharines,-79.2468626,43.1593745,133113,3526,City
3523008,Guelph,-80.2481666,43.5448048,131794,3523,City
3530010,Cambridge,-80.3144276,43.3616211,129920,3530,City
3518009,Whitby,-78.9429329,43.8975446,128377,3518,City
3510010,Kingston,-76.4859544,44.2311717,123798,3510,City
3518005,Ajax,-79.0203732,43.8508553,119677,3518,City
3524009,Milton,-79.8774042,43.5182991,110128,3524,City
3558004,Thunder_Bay,-89.2476823,48.3808951,107909,3558,City
3530016,Waterloo,-80.5204096,43.4642578,104986,3530,City
3536020,Chatham-Kent,-82.1910378,42.4048028,101647,3536,City
3529006,Brantford,-80.2644254,43.1393867,97496,3529,City
3518017,Clarington,-78.6000336,43.9345347,92013,3518,City
3518001,Pickering,-79.0867579,43.8384117,91771,3518,City
3526043,Niagara_Falls,-79.0849436,43.0895577,88071,3526,City
3519048,Newmarket,-79.461256,44.059187,84224,3519,City
3515014,Peterborough,-78.319747,44.309058,81032,3515,City
3516010,Kawartha_Lakes,-78.9006484,44.5337469,75423,3516,City
3557061,Sault_Ste._Marie,-84.3357526,46.5136494,73368,3557,City
3538030,Sarnia,-82.4065901,42.974536,71594,3538,City
3521024,Caledon,-79.8744836,43.8363372,66502,3521,City
3528052,Norfolk_County,-80.4136271,42.7967232,64044,3528,City
3524015,Halton_Hills,-80.017663,43.646987,61161,3524,City
3519046,Aurora,-79.450396,44.00648,55445,3519,City
3526032,Welland,-79.2482555,42.9921579,52293,3526,City
3548044,North_Bay,-79.4608204,46.3091152,51553,3548,City
3512005,Belleville,-77.3832315,44.1627589,50716,3512,City
3501012,Cornwall,-74.730345,45.0212762,46589,3501,City
3519044,Whitchurch-Stouffville,-79.2442842,43.9705861,45837,3519,City
3528018,Haldimand_County,-79.876197,42.9276849,45608,3528,City
3519070,Georgina,-79.436232,44.296296,45418,3519,City
3512015,Quinte_West,-77.5861029,44.1790105,43577,3512,City
3556027,Timmins,-81.3304953,48.4758208,41788,3556,City
3532042,Woodstock,-80.7471651,43.1314966,40902,3532,City
3534021,St._Thomas,-81.1826527,42.7777214,38909,3534,City
3529005,Brant,-80.171591,43.152667,36707,3529,City
3537064,Lakeshore,-82.683333,42.25,36611,3537,City
3543017,Innisfil,-79.6114973,44.3008813,36566,3543,City
3543014,Bradford_West_Gwillimbury,-79.5629529,44.114899,35325,3543,City
3543007,New_Tecumseth,-79.8685861,44.1529303,34242,3543,City
3531011,Stratford,-80.9822286,43.3700007,31465,3531,City
3543052,Orillia,-79.4196783,44.6082465,31166,3543,City
3526003,Fort_Erie,-78.9721745,42.9017764,30710,3526,City
3537034,LaSalle,-83.1024769,42.2355411,30180,3537,City
3522014,Orangeville,-80.0943113,43.9199788,28900,3522,City
3523025,Centre_Wellington,-80.3213106,43.7236325,28191,3523,City
3537003,Leamington,-82.5998874,42.0531634,27595,3537,City
3526065,Grimsby,-79.5624195,43.1942126,27314,3526,City
3530035,Woolwich,-80.4771472,43.5656002,25006,3530,City
3513020,Prince_Edward_County,-77.2504937,44.0003383,24735,3513,City
3502036,Clarence-Rockland,-75.280351,45.5508523,24512,3502,City
3519049,King,-79.6052884,43.9631844,24512,3519,City
3519054,East_Gwillimbury,-79.4417811,44.1010645,23991,3519,City
3526057,Lincoln,-79.4849,43.139227,23787,3526,City
3537048,Tecumseh,-82.8857592,42.3117966,23229,3537,City
3537028,Amherstburg,-83.1086977,42.1013779,21936,3537,City
3543031,Collingwood,-80.2169047,44.5007687,21793,3543,City
3518020,Scugog,-78.9740725,44.1294198,21617,3518,City
3537013,Kingsville,-82.7396377,42.0378703,21552,3537,City
3507015,Brockville,-75.6842858,44.5895244,21346,3507,City
3542059,Owen_Sound,-80.9405602,44.5690305,21341,3542,City
3518029,Uxbridge,-79.1204998,44.1094028,21176,3518,City
3543021,Essa,-79.7848422,44.280472,21083,3543,City
3543023,Oro-Medonte,-79.5920352,44.5620514,21036,3543,City
3539015,Strathroy-Caradoc,-81.6232333,42.95542,20867,3539,City
3543064,Wasaga_Beach,-80.0160668,44.5207419,20675,3543,City
3530020,Wilmot,-80.6498888,43.4000577,20545,3530,City
3537016,Essex,-82.818899,42.1726977,20427,3537,City
3544042,Huntsville,-79.2167539,45.3269323,19816,3544,City
3514021,Cobourg,-78.1677363,43.9593373,19440,3514,City
3543009,Springwater,-79.8744836,44.5130038,19059,3543,City
3526037,Thorold,-79.1989299,43.1236091,18801,3526,City
3510020,South_Frontenac,-76.5356683,44.538565,18646,3510,City
3526011,Port_Colborne,-79.2508558,42.8865204,18306,3526,City
3526047,Niagara-on-the-Lake,-79.0772616,43.2549988,17511,3526,City
3539033,Middlesex_Centre,-81.4510568,43.0500157,17262,3539,City
3547076,Petawawa,-77.2828772,45.8982631,17187,3547,City
3526028,Pelham,-79.328764,43.037222,17110,3526,City
3515015,Selwyn,-78.354093,44.4227884,17060,3515,City
3511005,Loyalist,-76.7182925,44.2770379,16971,3511,City
3543074,Midland,-79.8921923,44.749516,16864,3543,City
3514020,Port_Hope,-78.2934468,43.9491784,16753,3514,City
3502048,Russell,-75.357609,45.2592652,16520,3502,City
3507065,North_Grenville,-75.6281825,44.9552349,16451,3507,City
3544018,Bracebridge,-79.3078787,45.0389565,16010,3544,City
3511015,Greater_Napanee,-76.964306,44.2148382,15892,3511,City
3532004,Tillsonburg,-80.7333175,42.8658879,15872,3532,City
3560010,Kenora,-94.4893924,49.7670416,15096,3560,City
3526021,West_Lincoln,-79.6052884,43.0490189,14500,3526,City
3548055,West_Nipissing,-79.9247299,46.3679478,14364,3548,City
3543005,Clearview,-80.0950309,44.3853053,14151,3543,City
3538003,St._Clair,-82.345189,42.8025726,14086,3538,City
3547064,Pembroke,-77.1108826,45.8266513,13882,3547,City
3541045,Saugeen_Shores,-81.4035059,44.422498,13715,3541,City
3543015,Severn,-79.511947,44.7791958,13477,3543,City
3539027,Thames_Centre,-81.0975397,43.0408402,13191,3539,City
3509030,Mississippi_Mills,-76.1938403,45.2313875,13163,3509,City
3501005,South_Glengarry,-74.5731489,45.1966189,13150,3501,City
3531040,North_Perth,-80.9428911,43.7748562,13130,3531,City
3501011,South_Stormont,-74.9262624,45.0725756,13110,3501,City
3514045,Trent_Hills,-77.7962585,44.3082485,12900,3514,City
3523009,Guelph_Eramosa,-80.144189,43.61887,12854,3523,City
3502025,The_Nation,-74.9805296,45.4056351,12808,3502,City
3532018,Ingersoll,-80.884049,43.0381628,12757,3532,City
3534020,Central_Elgin,-81.2155934,42.6641312,12607,3534,City
3542004,West_Grey,-80.8543847,44.2214069,12518,3542,City
3544002,Gravenhurst,-79.3741834,44.919643,12311,3544,City
3531030,Perth_East,-80.944333,43.5298684,12261,3531,City
3523050,Wellington_North,-80.5882803,43.8977358,11914,3523,City
3514004,Brighton,-77.7368828,44.0422599,11844,3514,City
3543068,Tiny,-80.0025028,44.699827,11787,3543,City
3518039,Brock,-79.09541,44.337569,11642,3518,City
3523017,Erin,-80.0687097,43.7758018,11439,3523,City
3541024,Kincardine,-81.6365715,44.1752954,11389,3541,City
3501030,North_Dundas,-75.3630786,45.0732581,11278,3501,City
3530027,Wellesley,-80.7657804,43.5322057,11260,3530,City
3532002,Norwich,-80.5974658,42.9876575,11001,3532,City
3542047,Meaford,-80.5936871,44.6059438,10991,3542,City
3543003,Adjala-Tosorontio,-79.9416549,44.1254172,10975,3543,City
3514019,Hamilton,-79.8711024,43.2557206,10942,3514,City
3501020,South_Dundas,-75.2088341,44.9767846,10833,3501,City
3557041,Elliot_Lake,-82.650941,46.386179,10741,3557,City
3509028,Carleton_Place,-76.146546,45.140603,10644,3509,City
3538040,Lambton_Shores,-81.8671012,43.2201531,10631,3538,City
3523033,Mapleton,-80.6770787,43.7533739,10527,3523,City
3542053,Georgian_Bluffs,-81.0197989,44.6839975,10479,3542,City
3507040,Rideau_Lakes,-76.279604,44.658154,10326,3507,City
3502008,Hawkesbury,-74.604189,45.6071264,10263,3502,City
3530004,North_Dumfries,-80.3881333,43.3289207,10215,3530,City
3501050,North_Glengarry,-74.6888853,45.3661144,10109,3501,City
3540005,South_Huron,-81.5,43.316667,10096,3540,City
3543071,Tay,-79.7935893,44.7112165,10033,3543,City
3554020,Temiskaming_Shores,-79.6978808,47.5036644,9920,3554,Rural
3507014,Elizabethtown-Kitley,-75.8823643,44.7032782,9854,3507,Rural
3542015,Grey_Highlands,-80.5882803,44.3499393,9804,3542,Rural
3502023,Alfred_and_Plantagenet,-74.9031999,45.549331,9680,3502,Rural
3543019,Ramara,-79.2039586,44.6004524,9488,3543,Rural
3507021,Leeds_and_the_Thousand_Islands,-76.0680705,44.481587,9465,3507,Rural
3541032,Brockton,-81.2078164,44.1739758,9461,3541,Rural
3547075,Laurentian_Valley,-77.2611362,45.7643479,9387,3547,Rural
3534010,Malahide,-80.9428911,42.5444647,9292,3534,Rural
3540040,Huron_East,-81.283333,43.633333,9138,3540,Rural
3543072,Penetanguishene,-79.933681,44.7687678,8962,3543,Rural
3531025,West_Perth,-81.2078164,43.4908432,8865,3531,Rural
3515013,Cavan_Monaghan,-78.4524591,44.2086668,8829,3515,Rural
3547002,Arnprior,-76.3518469,45.4347445,8795,3547,Rural
3509004,Smiths_Falls,-76.0216189,44.903748,8780,3509,Rural
3502010,Champlain,-74.7028825,45.5800476,8706,3502,Rural
3523043,Minto,-80.8543847,43.9194573,8671,3523,Rural
3522012,Mono,-80.0534923,44.0033629,8609,3522,Rural
3541055,South_Bruce_Peninsula,-81.1917944,44.7316246,8416,3541,Rural
3556066,Kapuskasing,-82.400129,49.380268,8292,3556,Rural
3547048,Renfrew,-76.6877186,45.4749199,8223,3547,Rural
3532027,Zorra,-80.9428911,43.1634054,8138,3532,Rural
3522021,Shelburne,-80.2011728,44.079119,8126,3522,Rural
3554068,Kirkland_Lake,-80.031517,48.1497173,7981,3554,Rural
3538035,Plympton-Wyoming,-82.1180045,42.9797265,7795,3538,Rural
3509010,Drummond_North_Elmsley,-76.2017953,44.9702095,7773,3509,Rural
3560027,Dryden,-92.8369592,49.7800938,7749,3560,Rural
3559012,Fort_Frances,-93.3955282,48.6099494,7739,3559,Rural
3511030,Stone_Mills,-76.9746104,44.4401754,7702,3511,Rural
3542029,Hanover,-81.0254145,44.1526004,7688,3542,Rural
3532012,South-West_Oxford,-80.8322428,42.9812307,7664,3532,Rural
3509024,Beckwith,-76.0685965,45.0868518,7644,3509,Rural
3540028,Goderich,-81.7138942,43.7428345,7628,3540,Rural
3540025,Central_Huron,-81.4718387,43.6635614,7576,3540,Rural
3534011,Aylmer,-80.9828842,42.7729381,7492,3534,Rural
3532045,Blandford-Blenheim,-80.5882803,43.2114764,7399,3532,Rural
3534005,Bayham,-80.7657804,42.685688,7396,3534,Rural
3542005,Southgate,-80.5882803,44.1243696,7354,3542,Rural
3507006,Augusta,-75.6425085,44.7295507,7353,3507,Rural
3523001,Puslinch,-80.097349,43.432922,7336,3523,Rural
3531016,St._Marys,-81.140653,43.2595868,7265,3531,Rural
3547003,McNab_Braeside,-76.5008625,45.4452338,7178,3547,Rural
3540010,Bluewater,-81.6,43.483333,7136,3540,Rural
3532038,East_Zorra-Tavistock,-80.7879407,43.2470056,7129,3532,Rural
3507004,Edwardsburgh_Cardinal,-75.5073207,44.8447444,7093,3507,Rural
3541015,Huron-Kinloss,-81.5596427,44.0496367,7069,3541,Rural
3542045,The_Blue_Mountains,-80.4080947,44.5404905,7025,3542,Rural
3547056,Whitewater_Region,-76.8772458,45.7202925,7009,3547,Rural
3501042,North_Stormont,-75.0953665,45.1907885,6873,3501,Rural
3514024,Alnwick_Haldimand,-77.973865,43.9523161,6869,3514,Rural
3541043,Arran-Elderslie,-81.2078164,44.3995556,6803,3541,Rural
3560090,Kenora_Unorganized,-89.14786,54.7821676,6737,3560,Rural
3515023,Douro-Dummer,-78.1113503,44.4908805,6709,3515,Rural
3515005,Otonabee-South_Monaghan,-78.1564432,44.2715843,6670,3515,Rural
3542037,Chatsworth,-80.8543847,44.3716712,6630,3542,Rural
3544053,Muskoka_Lakes,-79.5595975,45.160298,6588,3544,Rural
3549032,Parry_Sound,-80.034783,45.3473925,6408,3549,Rural
3526014,Wainfleet,-79.3757559,42.923366,6372,3526,Rural
3514014,Cramahe,-77.8824596,44.0927697,6355,3514,Rural
3539041,North_Middlesex,-81.5337693,43.1470282,6352,3539,Rural
3546024,Dysart_et_al,-78.4263981,45.239608,6280,3546,Rural
3546015,Minden_Hills,-78.725375,44.9271767,6088,3546,Rural
3512030,Tweed,-77.310249,44.474728,6044,3512,Rural
3509021,Perth,-76.2485592,44.8988097,5930,3509,Rural
3558011,Oliver_Paipoonge,-89.5347384,48.43782,5922,3558,Rural
3558090,Thunder_Bay_Unorganized,-88.165171,50.333746,5872,3558,Rural
3538019,Petrolia,-82.1444338,42.8818379,5742,3538,Rural
3557095,Algoma_Unorganized_North_Part,-84.2147323,47.7762571,5739,3557,Rural
3539005,Southwest_Middlesex,-81.7130522,42.7390412,5723,3539,Rural
3509015,Tay_Valley,-76.3637781,44.8951585,5665,3509,Rural
3541004,South_Bruce,-81.2078164,44.0229962,5639,3541,Rural
3540063,Ashfield-Colborne-Wawanosh,-81.647344,43.9046462,5422,3540,Rural
3515044,Trent_Lakes,-78.4180759,44.6725372,5397,3515,Rural
3509039,Lanark_Highlands,-76.4837269,45.0614489,5338,3509,Rural
3556042,Cochrane,-81.0299298,49.0650259,5321,3556,Rural
3560034,Sioux_Lookout,-91.922038,50.0978321,5272,3560,Rural
3507024,Gananoque,-76.161864,44.330618,5159,3507,Rural
3556076,Hearst,-83.6669552,49.6880184,5070,3556,Rural
3552026,Espanola,-81.771057,46.2657181,4996,3552,Rural
3534042,West_Elgin,-81.647344,42.5982006,4995,3534,Rural
3540055,North_Huron,-81.4059186,43.8297581,4932,3540,Rural
3512020,Stirling-Rawdon,-77.5921337,44.360297,4882,3512,Rural
3512026,Centre_Hastings,-77.4536103,44.4009943,4774,3512,Rural
3548034,East_Ferris,-79.2822884,46.2250229,4750,3548,Rural
3539060,Lucan_Biddulph,-81.3619402,43.215177,4700,3539,Rural
3558075,Greenstone,-87.283333,49.766667,4636,3558,Rural
3556031,Iroquois_Falls,-80.6731665,48.7679814,4537,3556,Rural
3515030,Havelock-Belmont-Methuen,-77.8974669,44.5429982,4530,3515,Rural
3534024,Southwold,-81.295925,42.7273913,4421,3534,Rural
3510035,Central_Frontenac,-76.8419637,44.7253406,4373,3510,Rural
3549003,Seguin,-79.7811293,45.3320359,4304,3549,Rural
3512001,Tyendinaga,-77.2244292,44.3192398,4297,3512,Rural
3507008,Prescott,-75.518972,44.709294,4222,3507,Rural
3547030,Madawaska_Valley,-77.6770152,45.5034326,4123,3547,Rural
3515003,Asphodel-Norwood,-77.9967043,44.3480847,4109,3515,Rural
3547096,Deep_River,-77.4933397,46.0976628,4109,3547,Rural
3560042,Red_Lake,-93.828916,51.0145968,4107,3560,Rural
3522008,Amaranth,-80.2321313,43.9433318,4079,3522,Rural
3512076,Hastings_Highlands,-77.8973726,45.2221641,4078,3512,Rural
3541069,Northern_Bruce_Peninsula,-81.2717096,45.1915212,3999,3541,Rural
3512046,Marmora_and_Lake,-77.682106,44.482947,3953,3512,Rural
3512061,Bancroft,-77.8548814,45.0558574,3881,3512,Rural
3540046,Howick,-81.0533854,43.8784603,3873,3540,Rural
3534030,Dutton_Dunwich,-81.4718387,42.6630094,3866,3534,Rural
3549066,Callander,-79.366393,46.222198,3863,3549,Rural
3531013,Perth_South,-81.0975397,43.3100001,3810,3531,Rural
3509001,Montague,-75.9466715,44.9765637,3761,3509,Rural
3538043,Warwick,-81.909826,43.0048856,3692,3538,Rural
3547035,Bonnechere_Valley,-77.2026877,45.4506004,3674,3547,Rural
3502044,Casselman,-75.0893653,45.3107048,3548,3502,Rural
3540050,Morris-Turnberry,-81.295925,43.8024122,3496,3540,Rural
3522016,Mulmur,-80.0387976,44.1698421,3478,3522,Rural
3557038,Blind_River,-82.9539729,46.1847168,3472,3557,Rural
3549060,Powassan,-79.368324,46.0807239,3455,3549,Rural
3546005,Highlands_East,-78.206467,44.9517578,3343,3546,Rural
3502001,East_Hawkesbury,-74.4780275,45.5104445,3296,3502,Rural
3558059,Marathon,-86.3821956,48.716744,3273,3558,Rural
3554094,Timiskaming_Unorganized_West_Part,-80.8118994,47.5535643,3257,3554,Rural
3552023,Sables-Spanish_Rivers,-82.0149476,46.2760114,3214,3552,Rural
