Geographic code,Geographic_name_english,Longitude,Latitude,Population_ 2016,Geographic code_ Census division,CSD type_ english
3544027,Lake_of_Bays,-78.9801596,45.1811114,3167,3544,Rural
3507052,Merrickville-Wolford,-75.8105866,44.8455906,3067,3507,Rural
3507042,Athens,-75.9511384,44.6265326,3013,3507,Rural
3522019,Melancthon,-80.2640746,44.1073092,3008,3522,Rural
3539047,Adelaide-Metcalfe,-81.734942,42.915029,2990,3539,Rural
3547090,Laurentian_Hills,-77.507622,45.98577,2961,3547,Rural
3522010,Grand_Valley,-80.3881333,43.9377374,2956,3522,Rural
3547043,Admaston_Bromley,-76.8219123,45.4066937,2935,3547,Rural
3547070,North_Algona_Wilberforce,-77.1996016,45.6227626,2915,3547,Rural
3557076,Wawa,-84.7710588,47.992417,2905,3557,Rural
3547046,Horton,-76.6904129,45.5253471,2887,3547,Rural
3556092,Cochrane_Unorganized_North_Part,-83.0158522,50.4700387,2865,3556,Rural
3558028,Shuniah,-88.6650479,48.671288,2798,3558,Rural
3538016,Enniskillen,-82.1060683,42.8444792,2796,3538,Rural
3552093,Sudbury_Unorganized_North_Part,-81.8170577,47.4718117,2755,3552,Rural
3559001,Atikokan,-91.6181716,48.7597531,2753,3559,Rural
3551017,Northeastern_Manitoulin_and_the_Islands,-81.3835994,45.7313093,2712,3551,Rural
3549031,McDougall,-80.0301093,45.4301566,2702,3549,Rural
3552001,French_River,-80.5373359,46.0361583,2662,3552,Rural
3552013,Markstay-Warren,-80.41645,46.454695,2656,3552,Rural
3507017,Front_of_Yonge,-75.8773667,44.5141607,2607,3507,Rural
3522001,East_Garafraxa,-80.254435,43.8506548,2579,3522,Rural
3512004,Tyendinaga_Mohawk_Territory,-77.1600201,44.1906387,2524,3512,Rural
3547008,Greater_Madawaska,-76.889597,45.2617817,2518,3547,Rural
3551043,Wikwemikong_Unceded,-81.7214899,45.8036471,2500,3551,Rural
3544065,Georgian_Bay,-81.1131806,45.4061848,2499,3544,Rural
3515037,North_Kawartha,-78.0821423,44.7879049,2479,3515,Rural
3549014,Perry,-79.3143561,45.4981776,2454,3549,Rural
3556014,Black_River-Matheson,-80.4641172,48.532885,2438,3556,Rural
3547033,Killaloe_Hagarty_and_Richards,-77.5177385,45.6392314,2420,3547,Rural
3538015,Brooke-Alvinston,-81.8965799,42.8387951,2411,3538,Rural
3546018,Algonquin_Highlands,-78.7081241,45.3821791,2351,3546,Rural
3511035,Addington_Highlands,-77.3373735,44.9331704,2323,3511,Rural
3549096,Parry_Sound_Unorganized_Centre_Part,-80.3032929,45.873808,2143,3549,Rural
3551006,Central_Manitoulin,-82.2024639,45.5999242,2084,3551,Rural
3512036,Madoc,-77.4726363,44.5052295,2078,3512,Rural
3558001,Neebing,-89.462449,48.188564,2055,3558,Rural
3538031,Point_Edward,-82.4048423,42.9954129,2037,3538,Rural
3560071,Sandy_Lake_88,-93.3294051,53.0634269,2017,3560,Rural
3548021,Mattawa,-78.702193,46.31748,1993,3548,Rural
3548027,Bonfield,-79.1469527,46.2309767,1975,3548,Rural
3538007,Dawn-Euphemia,-82.0842901,42.7071129,1967,3538,Rural
3552092,Chapleau,-83.4026108,47.8423282,1964,3552,Rural
3558066,Manitouwadge,-85.8288146,49.1258627,1937,3558,Rural
3510045,North_Frontenac,-76.9293143,44.962281,1898,3510,Rural
3548094,Nipissing_Unorganized_North_Part,-79.4717076,46.5728855,1784,3548,Rural
3512002,Deseronto,-77.0487329,44.1953988,1774,3512,Rural
3510005,Frontenac_Islands,-76.5025742,44.1604277,1760,3510,Rural
3549071,Nipissing,-79.515361,46.097228,1707,3549,Rural
3557035,Huron_Shores,-83.2115889,46.0843793,1664,3557,Rural
3558044,Nipigon,-88.268316,49.0157351,1642,3558,Rural
3558054,Terrace_Bay,-87.0966258,48.783999,1611,3558,Rural
3557051,Macdonald_Meredith_and_Aberdeen_Additional,-83.9546007,46.4917019,1609,3557,Rural
3548073,Nipissing_10,-79.7902944,46.3396694,1593,3548,Rural
3538004,Walpole_Island_46,-82.5077593,42.5701997,1589,3538,Rural
3556094,Factory_Island_1,-80.5946174,51.2659888,1560,3556,Rural
3547020,Brudenell_Lyndoch_and_Raglan,-77.363107,45.3158888,1503,3547,Rural
3560051,Attawapiskat_91A,-82.4232972,52.9268757,1501,3560,Rural
3501007,Akwesasne_(Part)_59,-74.7227709,45.0022135,1487,3501,Rural
3556106,Moosonee,-80.640049,51.273089,1481,3556,Rural
3554052,Englehart,-79.8738283,47.8242362,1479,3554,Rural
3549046,Strong,-79.4694871,45.738895,1439,3549,Rural
3549019,Armour,-79.3656183,45.6175021,1414,3549,Rural
3560050,Fort_Albany_(Part)_67,-81.7276723,52.3063606,1404,3560,Rural
3512058,Faraday,-77.8972721,44.994633,1401,3512,Rural
3549043,Magnetawan,-79.643979,45.665241,1390,3549,Rural
3559090,Rainy_River_Unorganized,-91.1989814,48.5525242,1385,3559,Rural
3559019,Emo,-93.8350254,48.6322193,1333,3559,Rural
3556048,Smooth_Rock_Falls,-81.6208874,49.2753423,1330,3556,Rural
3548031,Chisholm,-79.1829048,46.0995957,1291,3548,Rural
3557028,Thessalon,-83.556368,46.255953,1286,3557,Rural
3552004,St.-Charles,-80.4167049,46.362467,1269,3552,Rural
3557008,St._Joseph,-84.0028941,46.263042,1240,3557,Rural
3556056,Moonbeam,-82.1541332,49.3431571,1231,3556,Rural
3560001,Ignace,-91.658744,49.415946,1202,3560,Rural
3554036,Armstrong,-89.058273,50.296741,1166,3554,Rural
3557071,Sagamok,-82.1138009,46.1286064,1140,3557,Rural
3554008,Cobalt,-79.6860815,47.3953302,1128,3554,Rural
3549036,Carling,-80.50375,45.2811088,1125,3549,Rural
3557074,Garden_River_14,-84.0367955,46.5829997,1125,3557,Rural
3549056,South_River,-79.3795728,45.8410378,1114,3549,Rural
3549028,McKellar,-79.8497018,45.4712069,1111,3549,Rural
3548001,South_Algonquin,-78.1177022,45.5124252,1096,3548,Rural
3515019,Curve_Lake_First_Nation_35,-78.3585918,44.4839213,1059,3515,Rural
3558051,Schreiber,-87.2677575,48.8099605,1059,3558,Rural
3557011,Laird,-84.0675212,46.3818801,1047,3557,Rural
3541057,Saugeen_29,-81.3069315,44.5476201,1041,3541,Rural
3560075,Kitchenuhmaykoosib_Aaki_84_(Big_Trout_Lake),-89.7447304,53.7800436,1024,3560,Rural
3548013,Papineau-Cameron,-78.474666,46.2038102,1016,3548,Rural
3560053,Fort_Hope_64,-87.8334418,51.6213428,1014,3560,Rural
3551011,Assiginack,-81.813685,45.737315,1013,3551,Rural
3538056,Kettle_Point_44,-82.0025626,43.1897876,1011,3538,Rural
3557066,Prince,-84.5238307,46.5590135,1010,3557,Rural
3560032,Ear_Falls,-93.3565202,50.7558385,995,3560,Rural
3549022,Burk's_Falls,-79.408748,45.619883,981,3549,Rural
3558003,Fort_William_52,-89.2715224,48.3067617,981,3558,Rural
3557096,Hornepayne,-84.7714443,49.2122192,980,3557,Rural
3560056,Lac_Seul_28,-92.1909023,50.2347554,974,3560,Rural
3560021,Machin,-93.1467052,49.7711643,971,3560,Rural
3559011,Alberton,-93.5427217,48.6045819,969,3559,Rural
3549048,Sundridge,-79.3963867,45.7690306,961,3549,Rural
3559016,La_Vallee,-93.6593047,48.6210077,938,3559,Rural
3549039,Whitestone,-79.983333,45.683333,916,3549,Rural
3558041,Red_Rock,-88.259433,48.945248,895,3558,Rural
3560059,Weagamow_Lake_87,-91.263769,52.9639999,886,3560,Rural
3551045,M'Chigeeng_22_(West_Bay_22),-82.1839579,45.8129281,884,3551,Rural
3549018,Kearney,-79.2235611,45.556352,882,3549,Rural
3549054,Machar,-79.4691796,45.8570089,882,3549,Rural
3543050,Mnjikaning_First_Nation_32,-79.3069058,44.6885723,878,3543,Rural
3551026,Gore_Bay,-82.4597783,45.9114017,867,3551,Rural
3560070,Deer_Lake,-78.077904,45.056331,867,3560,Rural
3512065,Carlow_Mayo,-77.6163789,45.1346915,864,3512,Rural
3560096,Kasabonika_Lake,-88.607778,53.530833,849,3560,Rural
3560061,Wabaseemoong,-94.9307553,50.1715182,827,3560,Rural
3549012,McMurrich_Monteith,-79.4508438,45.4538231,824,3549,Rural
3558019,Conmee,-89.6830891,48.4583031,819,3558,Rural
3559063,Couchiching_16A,-93.4488074,48.6776856,810,3559,Rural
3559042,Rainy_River,-94.5695247,48.7216623,807,3559,Rural
3548069,Temagami,-79.7895671,47.0633734,802,3548,Rural
3560079,Webequie,-87.2982885,52.9615432,778,3560,Rural
3556070,Val_Rita-Harty,-82.5980122,49.4953634,762,3556,Rural
3556093,Fort_Albany_(Part)_67,-81.7276723,52.3063606,759,3556,Rural
3557016,Johnson,-83.9227185,46.3444108,751,3557,Rural
3554062,Larder_Lake,-79.7152076,48.0977297,730,3554,Rural
3557039,Spanish,-82.3422779,46.1947959,712,3557,Rural
3554044,Charlton_and_Dack,-79.9209827,47.8124071,686,3554,Rural
3512054,Wollaston,-77.8354298,44.8557856,670,3512,Rural
3558016,O'Connor,-89.700394,48.36924,663,3558,Rural
3557019,Plummer_Additional,-83.7300933,46.3831381,660,3557,Rural
3538018,Oil_Springs,-82.119481,42.7837894,648,3538,Rural
3549024,Ryerson,-79.5187368,45.5935706,648,3549,Rural
3556077,Mattice-Val_Ct,-83.2484722,49.6086278,648,3556,Rural
3557091,White_River,-85.274809,48.593953,645,3557,Rural
3538025,Sarnia_45,-82.4048423,42.9180165,639,3538,Rural
3559024,Chapple,-93.9563027,48.7719921,638,3559,Rural
3560058,English_River_21,-94.0398854,50.1594907,638,3560,Rural
3552028,Baldwin,-81.7468691,46.3147789,620,3552,Rural
3541060,Neyaashiinigmiing_27,-81.0330361,44.9166375,615,3541,Rural
3543069,Christian_Island_30,-80.203564,44.8316783,614,3543,Rural
3557079,Dubreuilville,-84.5508246,48.348505,613,3557,Rural
3554058,McGarry,-79.5697662,48.1448398,609,3554,Rural
3529021,New_Credit_(Part)_40A,-80.0814292,43.0001853,605,3529,Rural
3551021,Billings,-82.216667,45.85,603,3551,Rural
3554001,Coleman,-79.7539543,47.3643361,595,3554,Rural
3560085,Wunnumin_1,-89.2746576,52.8558499,593,3560,Rural
3507033,Westport,-76.3996659,44.6776761,590,3507,Rural
3556095,Constance_Lake_92,-84.1190766,49.8184825,590,3556,Rural
3512048,Tudor_and_Cashel,-77.524307,44.9540098,586,3512,Rural
3557021,Bruce_Mines,-83.7934739,46.3002729,582,3557,Rural
3560004,Whitefish_Bay_32A,-93.839156,49.4084373,575,3560,Rural
3560008,Sioux_Narrows-Nestor_Falls,-94.0958688,49.4108298,567,3560,Rural
3560054,Cat_Lake_63C,-91.8125433,51.7380281,565,3560,Rural
3554026,Harley,-79.7050571,47.6375765,551,3554,Rural
3554014,Harris,-79.5860367,47.5472653,545,3554,Rural
3556052,Fauquier-Strickland,-81.9418648,49.2878671,536,3556,Rural
3557014,Tarbutt_and_Tarbutt_Additional,-84.0180999,46.3504126,534,3557,Rural
3549005,The_Archipelago,-80.3459393,45.6097518,531,3549,Rural
3548022,Calvin,-78.9208221,46.2677359,516,3548,Rural
3560076,Sachigo_Lake_1,-92.1852191,53.8853799,514,3560,Rural
3560098,Kingfisher_Lake_1,-89.844905,53.0296731,511,3560,Rural
3554021,Hudson,-79.844843,47.5309585,503,3554,Rural
3557040,The_North_Shore,-82.698668,46.2255512,497,3557,Rural
3514027,Alderville_First_Nation,-78.0851607,44.1728865,495,3514,Rural
3551027,Gordon_Barrie_Island,-82.4175246,45.9003476,490,3551,Rural
3559031,Morley,-94.2077426,48.7429726,481,3559,Rural
3558012,Gillies,-89.6853032,48.2588313,474,3558,Rural
3560067,Poplar_Hill,-94.3018791,52.0998786,473,3560,Rural
3559040,Dawson,-94.6190602,48.8279381,468,3559,Rural
3539002,Newbury,-81.797839,42.6844699,466,3539,Rural
3551040,Whitefish_River_(Part)_4,-85.323214,51.253775,456,3551,Rural
3554049,Evanturel,-79.7966171,47.8051383,449,3554,Rural
3558062,Pic_River_50,-86.2740076,48.6263993,443,3558,Rural
3547037,Pikwakanagan_(Golden_Lake_39),-77.244403,45.5654724,440,3547,Rural
3560088,Wapekeka_2,-89.5836505,53.8393081,440,3560,Rural
3551001,Tehkummah,-82.0147889,45.65591,436,3551,Rural
3560055,Osnaburgh_63B,-90.1746252,51.2525796,435,3560,Rural
3560066,Kenora_38B,-94.4242757,49.7345951,421,3560,Rural
3560104,Kee-Way-Win,-92.8176015,52.9481152,421,3560,Rural
3554042,James,-80.3414074,47.6933049,420,3554,Rural
3557073,Mississagi_River_8,-83.0087708,46.312354,411,3557,Rural
3536029,Moravian_47,-81.8770671,42.5660933,395,3536,Rural
3560068,Shoal_Lake_(Part)_39A,-95.108228,49.617951,391,3560,Rural
3560049,Pickle_Lake,-90.193782,51.467825,388,3560,Rural
3552036,Killarney,-81.5114972,45.9719137,386,3552,Rural
3552051,Whitefish_Lake_6,-81.2285314,46.3146494,386,3552,Rural
3558068,Long_Lake_58,-86.5626243,49.7923513,385,3558,Rural
3560086,Summer_Beaver,-88.4618085,52.7986795,382,3560,Rural
3551041,Sucker_Creek_23,-81.9952215,45.9647536,372,3551,Rural
3557072,Serpent_River_7,-82.5592887,46.1876938,371,3557,Rural
3560063,Sabaskong_Bay_35D,-93.9167314,49.179867,371,3560,Rural
3554029,Casey,-79.5576227,47.6241454,368,3554,Rural
3558076,Aroland_83,-86.9662133,50.2287333,366,3558,Rural
3515008,Hiawatha_First_Nation,-78.2162833,44.1866362,362,3515,Rural
3560078,Fort_Severn_89,-87.6330027,55.99067,361,3560,Rural
3554024,Kerns,-79.8171293,47.6079009,358,3554,Rural
3560095,Bearskin_Lake,-90.95338,53.9132445,355,3560,Rural
3512051,Limerick,-77.6646789,44.9127444,346,3512,Rural
3549077,Dokis_9,-80.0695759,46.0649945,344,3549,Rural
3551028,Burpee_and_Mills,-82.6473949,45.6295023,343,3551,Rural
3552031,Nairn_and_Hyman,-81.6264285,46.3252944,342,3552,Rural
3554054,Chamberlain,-79.9661025,47.9000247,332,3554,Rural
3558097,Whitesand,-89.0304593,50.3159011,325,3558,Rural
3549073,Parry_Island_First_Nation,-80.1583698,45.299032,317,3549,Rural
3558034,Dorion,-88.6364667,48.8115813,316,3558,Rural
3554006,Latchford,-79.811053,47.329887,313,3554,Rural
3557001,Jocelyn,-83.9386858,46.1444602,313,3557,Rural
3557004,Hilton,-83.842257,46.1776717,307,3557,Rural
3549051,Joly,-79.2491155,45.7979609,304,3549,Rural
3558064,Lake_Helen_53A,-88.2409836,49.029205,293,3558,Rural
3560080,North_Spirit_Lake,-93.023709,52.506859,293,3560,Rural
3559026,Manitou_Rapids_11,-93.9294851,48.6623162,283,3559,Rural
3560097,Muskrat_Dam_Lake,-91.812052,53.386598,281,3560,Rural
3559066,Seine_River_23A,-92.425934,48.719284,263,3559,Rural
3519076,Chippewas_of_Georgina_Island_First_Nation,-79.2958491,44.3711031,261,3519,Rural
3560052,Marten_Falls_65,-85.8954427,51.6751307,252,3560,Rural
3547098,Head_Clara_and_Maria,-77.9952883,46.1539312,248,3547,Rural
3558065,Gull_River_55,-89.1416357,49.8208498,247,3558,Rural
3560093,Neskantaga,-88.0321218,52.2014143,237,3560,Rural
3537001,Pelee,-82.6591465,41.7744889,235,3537,Rural
3559051,Big_Grassy_River_35G,-94.2893267,49.0527187,235,3559,Rural
3558085,Osnaburgh_63A,-90.2430137,51.0642551,232,3558,Rural
3559047,Lake_of_the_Woods,-94.8475431,49.0609997,230,3559,Rural
3556073,Opasatika,-82.877021,49.529882,226,3556,Rural
3554056,Matachewan,-80.6473962,47.9392024,225,3554,Rural
3560024,Eagle_Lake_27,-93.0377664,49.7433728,224,3560,Rural
3554034,Hilliard,-79.6769036,47.7146292,223,3554,Rural
3559068,Rainy_Lake_17A,-93.5907273,48.8493926,211,3559,Rural
3558067,Ginoogaming_First_Nation,-86.5153368,49.7308142,210,3558,Rural
3544073,Moose_Point_79,-80.0375238,45.0828894,208,3544,Rural
3558060,Pic_Mobert_North,-85.6191552,48.7025835,197,3558,Rural
3549072,Shawanaga_17,-80.3170266,45.5215667,195,3549,Rural
3560091,Peawanuck,-85.4277409,54.9938942,195,3560,Rural
3560089,The_Dalles_38C,-94.5328715,49.8841624,194,3560,Rural
3552052,Mattagami_71,-81.5296842,47.8672239,190,3552,Rural
3549095,Parry_Sound_Unorganized_North_East_Part,-79.2842868,45.8973103,187,3549,Rural
3560046,Slate_Falls,-91.582264,51.161124,187,3560,Rural
3558069,Rocky_Bay_1,-88.1324715,49.4385537,184,3558,Rural
3559060,Neguaguon_Lake_25D,-92.0307484,48.3909294,177,3559,Rural
3557006,Hilton_Beach,-83.8888755,46.2568935,171,3557,Rural
3551094,Manitoulin_Unorganized_West_Part,-82.9457993,45.8769365,169,3551,Rural
3560057,Wabigoon_Lake_27,-92.5119703,49.6129253,168,3560,Rural
3548019,Mattawan,-78.8289178,46.3751624,161,3548,Rural
3559064,Rainy_Lake_26A,-92.9383776,48.7470695,157,3559,Rural
3539018,Munsee-Delaware_Nation_1,-81.4773294,42.7944165,153,3539,Rural
3548072,Bear_Island_1,-80.068333,46.9809952,153,3548,Rural
3560064,Shoal_Lake_34B2,-95.1215206,49.6061343,151,3560,Rural
3556033,Abitibi_70,-79.9814442,48.6151454,144,3556,Rural
3560069,Rat_Portage_38A,-94.5979661,49.6868998,140,3560,Rural
3554066,Gauthier,-79.8331539,48.12848,138,3554,Rural
3551044,Sheshegwaning_20,-82.8514279,45.9379374,137,3551,Rural
3528035,New_Credit_(Part)_40A,-80.0814292,43.0001853,135,3528,Rural
3551042,Sheguiandah_24,-81.943072,45.8534473,134,3551,Rural
3518022,Mississaugas_of_Scugog_Island,-78.8863847,44.1935628,131,3518,Rural
3558061,Pic_Mobert_South,-85.6418817,48.6899351,125,3558,Rural
3557026,Thessalon_12,-83.4168164,46.2451906,124,3557,Rural
3560083,Whitefish_Bay_34A,-93.976126,49.3732945,124,3560,Rural
3549076,French_River_13,-80.5158329,46.0021344,117,3549,Rural
3553040,Wahnapitei_11,-80.8379677,46.7741054,116,3553,Rural
3559061,Rainy_Lake_18C,-93.3473249,48.7133231,115,3559,Rural
3554038,Thornloe,-79.7639792,47.6678616,112,3554,Rural
3548091,Nipissing_Unorganized_South_Part,-78.6864071,45.8005183,103,3548,Rural
3549078,Magnetewan_1,-80.458631,45.748153,101,3549,Rural
