,Cases,ICU,Ventilator,Hospitalization,CFR
297,47405.0,0.005463558696340048,0.0027423267587807195,0.02942727560383926,0.012614703090391309
298,48801.0,0.005553164894162005,0.00280731952214094,0.030511669842831088,0.01272514907481404
299,50276.0,0.005549367491447211,0.002685177818442199,0.030392234863553188,0.012809292704272416
300,51809.0,0.005790499720125847,0.002856646528595418,0.03132660348588083,0.012912814375880639
301,53385.0,0.005994193125409759,0.0029221691486372575,0.0313383909337829,0.012999906340732415
302,54982.0,0.006056527590847914,0.0031282965334109344,0.03179222290931578,0.013095194791022516
303,56560.0,0.006046676096181047,0.0031294200848656292,0.03131188118811881,0.013207213578500708
304,58106.0,0.006247203386913572,0.003063366950056793,0.0310122878876536,0.013320483254741335
305,59595.0,0.006326034063260341,0.003020387616410773,0.0307911737561876,0.013457504824230221
306,61037.0,0.006586169045005488,0.003276701017415666,0.031685698838409486,0.013614692727362092
307,62390.0,0.00645936848853983,0.0033659240262862637,0.03173585510498477,0.0137842602981247
308,63652.0,0.006645509960409728,0.0034091623201156288,0.031310877898573494,0.013950857789228933
309,64820.0,0.00646405430422709,0.003532860228324591,0.030222153656278925,0.014131440913298364
310,65893.0,0.006373969920932421,0.003399450624497291,0.030412942194163264,0.014280727846660495
311,66920.0,0.006306037059175135,0.0033622235505080694,0.030902570233114168,0.014465032875074717
312,67916.0,0.0065227634136286,0.0034012603804699925,0.030979445197008067,0.01462100241474763
313,68955.0,0.006525995214270176,0.003422521934595026,0.03206438981944747,0.014777753607425132
314,70023.0,0.006440740899418762,0.003413164246033446,0.03220370449709381,0.014895105893777759
315,71142.0,0.006212926260155745,0.003485985774929015,0.03214697365831717,0.014984116274493267
316,72315.0,0.006291917306229689,0.003332641913849132,0.033865726336168155,0.015100601534951255
317,73511.0,0.006325583926215125,0.0031559902599610943,0.03400851573233938,0.015126987797744556
318,74774.0,0.006285607296653917,0.0030491882205044532,0.034009147564661515,0.015165699307245834
319,76093.0,0.006400063080703875,0.0032460278869278383,0.0341424309726256,0.01517879437004718
320,77464.0,0.006699886398843334,0.0032789424765052155,0.0350614478983786,0.015219973148817515
321,78854.0,0.00665787404570472,0.0032972328607299567,0.03522966495041469,0.01524336114845157
322,80246.0,0.006779154101138997,0.003277421927572714,0.035266555342322356,0.015265558407895721
323,81619.0,0.006812139330302993,0.0032100368786679573,0.035579950746762394,0.015339565542336956
324,82949.0,0.0067029138386237325,0.0031224005111574584,0.03574485527251685,0.015382946147632883
325,84222.0,0.0066728408254375345,0.0030158390919237253,0.03594072807579967,0.01544727030942034
326,85423.0,0.006707795324444236,0.0031256219051075235,0.0366528920782459,0.015557870831040821
327,86544.0,0.006805786651876502,0.003270012941393973,0.03690608245516731,0.01567988537622481
328,87573.0,0.00687426489899855,0.0030374658856040103,0.03630114304637274,0.015826795930252473
329,88501.0,0.006847380255590332,0.0031638060586886025,0.03537813132055005,0.01601111851843482
330,89333.0,0.0072313702663069634,0.003067175623789641,0.03613446318829548,0.016209015705282482
331,90036.0,0.007219334488426852,0.0033320005331200853,0.03561908569905371,0.016404549291394552
332,90670.0,0.007268115142825631,0.003286643873387008,0.035689864343222674,0.01658762545494651
333,91233.0,0.007135575942915392,0.0034088542522990586,0.03664244297567766,0.016781208553922376
334,91712.0,0.007185537334263782,0.0035109909281228193,0.03799938939288207,0.01697705861828332
335,92121.0,0.0073924512326179696,0.0036148109551568048,0.03742903355369568,0.01715135528272598
336,92462.0,0.007538231922303217,0.0038934913802426943,0.037507300296337955,0.017304406134411976
337,92733.0,0.007505418782957523,0.0038174112775387404,0.037462392028727635,0.01749107653154756
338,92902.0,0.007567113732750641,0.003638242449032314,0.03721125487072399,0.017631482637618136
339,93001.0,0.0075913162224062105,0.003677379813120289,0.03768776679820647,0.017795507575187365
340,93021.0,0.0075359327463691,0.003665838896593242,0.03909869814342998,0.01792068457660098
341,93002.0,0.007537472312423389,0.0038278746693619493,0.03932173501645126,0.018064127653168748
342,92924.0,0.007554560716284275,0.003981748525676897,0.03902113555163359,0.018197666910593602
343,92801.0,0.007532246419758408,0.003922371526168899,0.03865260072628528,0.01831876811672288
344,92663.0,0.007489504980412894,0.003636834551007414,0.036746058297270755,0.01847555119087446
345,92531.0,0.007565032259458992,0.003923009585976592,0.03830067761074667,0.018588364980384953
346,92454.0,0.007701127046963896,0.004001990178899777,0.04104743980790447,0.018679559564756528
347,92464.0,0.007949039626232913,0.00415296764146046,0.04204879736978716,0.0187856895656688
348,92648.0,0.00803039461186426,0.004101545635091961,0.04344400310853985,0.018823935756843106
349,92995.0,0.008344534652400667,0.004064734663153933,0.04589494058820367,0.0188289692994247
350,93526.0,0.008478925646344332,0.004009580223681116,0.04577336783354361,0.018807604302546885
351,94243.0,0.008350752841059813,0.004085184045499401,0.04475663975043239,0.01874940313869465
352,95131.0,0.008178196381831369,0.0040575627292890855,0.04389736258422596,0.018668993282946675
353,96185.0,0.008244528772677652,0.004075479544627541,0.0456204189842491,0.018537193949160473
354,97371.0,0.008257078596296638,0.0038307093487794106,0.04637931211551694,0.018424376867855932
355,98596.0,0.0085094730009331,0.004361231692969289,0.04658403992048359,0.018296888311899063
356,99852.0,0.008532628289869006,0.004476625405600288,0.04675920362135961,0.018206946280495132
357,101088.0,0.008388730610952834,0.00435264324153213,0.046108341247230136,0.018162393162393164
358,102248.0,0.008293560754244582,0.004391283937094124,0.045751506141929424,0.018122603865112275
359,103295.0,0.008325669199864466,0.004356454813882569,0.0448908466043855,0.01812285202575149
360,104159.0,0.008218204859877686,0.00449313069441911,0.045008112597087147,0.01816453690991657
361,104797.0,0.008254053074038379,0.004494403465748065,0.04638491559872897,0.018263881599664113
362,105093.0,0.008383051202268467,0.004472229358758433,0.046910831358891646,0.018412263423824612
363,105071.0,0.008451428081963624,0.004701582739290575,0.04682547991358225,0.01858743135594027
364,104718.0,0.008623159342233427,0.004774728317958708,0.04705972230180103,0.018841077942665062
365,104027.0,0.008593922731598527,0.004719928480106127,0.046824382131561995,0.019148874811347055
366,102988.0,0.008632073639647337,0.004728706257039655,0.04639375461218783,0.01948770730570552
367,101668.0,0.008665460125113112,0.004839280796317426,0.04641578471102018,0.019888263760475273
368,100105.0,0.008770790669796713,0.00503471355077169,0.04773987313321013,0.02030867589031517
369,98267.0,0.008883959009637009,0.005047472701924349,0.048307163137167104,0.0207902958266763
370,96243.0,0.009101960662074126,0.0051744022941928244,0.04813856592167742,0.021279469675716676
371,94061.0,0.00914300294489746,0.005283805190248881,0.048521704000595356,0.021815630282476267
372,91762.0,0.009252195898084174,0.005427083106296724,0.04873477038425492,0.022383993374163597
373,89350.0,0.009804141018466704,0.005651930609960828,0.04927811975377728,0.022954672635702295
374,86909.0,0.01004498958680919,0.005741637805060465,0.04915486313270202,0.02351885305319357
375,84463.0,0.010335886719628713,0.005671122266554586,0.05074411280679114,0.024081550501402982
376,81993.0,0.010366738624028881,0.006061493054285122,0.05127266961813813,0.024624053272840365
377,79549.0,0.010748092370740047,0.0061094419791575,0.05128914254107531,0.0251417365397428
378,77146.0,0.010797708241516086,0.006221968734607108,0.05183677702019547,0.0256008088559355
379,74800.0,0.01127005347593583,0.0064037433155080216,0.052553475935828875,0.026042780748663102
380,72554.0,0.011191664139813104,0.005871488822118698,0.05150646415083938,0.02636656834909171
381,70369.0,0.01145390726029928,0.006664866631613352,0.0526083929002828,0.02668788813255837
382,68255.0,0.011706102117061022,0.00682733865650868,0.053944765951212365,0.026972382975606182
383,66189.0,0.011648461224674795,0.0069195787819728355,0.05296952665850821,0.027149526356343198
384,64198.0,0.011822798218013022,0.00702514097012368,0.05551574815414811,0.027290569799682234
385,62284.0,0.011816838995568686,0.006903859739258879,0.055102434011945284,0.02737460664054974
386,60446.0,0.012027264004235184,0.0068656321344671275,0.05485888230817589,0.027396353770307382
387,58741.0,0.012069934117566947,0.007030864302616571,0.054170000510716534,0.02732333463849781
388,57097.0,0.012557577455908367,0.007250818782072613,0.054643851690982015,0.02719932746028688
389,55521.0,0.01282397651339133,0.0073305596080762234,0.05686136777075341,0.027016804452369373
390,54006.0,0.012554160648816799,0.007258452764507648,0.05643817353627375,0.026737769877421026
391,52563.0,0.012708559252706276,0.007381618248577897,0.05648459943306128,0.026387382759735935
392,51198.0,0.012578616352201259,0.00726590882456346,0.054963084495488104,0.025958045236142036
393,49909.0,0.012482718547756918,0.007153018493658458,0.05423871446031778,0.025466348754733616
394,48742.0,0.012596938984859054,0.007365311230560913,0.05377292683927619,0.024886135160641747
395,47636.0,0.012616508522965824,0.007410361911159627,0.05468553195062558,0.02426736081954824
396,46596.0,0.013005408189544166,0.007468452227659027,0.05586316422010473,0.023650098720920252
397,45640.0,0.013102541630148993,0.007646801051709027,0.05521472392638037,0.02298422436459246
398,44764.0,0.013537664194441962,0.007908140470020553,0.05730050933786078,0.02233937985881512
399,43970.0,0.013099840800545827,0.007505117125312713,0.056106436206504434,0.021673868546736412
400,43268.0,0.012988813904039937,0.0073957659240085055,0.05650827401312748,0.021101044651936768
401,42685.0,0.012721096403888955,0.007309359259693101,0.0556167271875366,0.020475576900550546
402,42181.0,0.013347241649083711,0.007467817263696925,0.05568858016642564,0.0198430573006804
403,41766.0,0.013551692764449553,0.007589905664894891,0.05775032322942106,0.019274050663218887
404,41429.0,0.013686065316565691,0.007796471070988921,0.05698906563035555,0.01861015230876922
405,41174.0,0.01425656967989508,0.007723320542089668,0.05722057609170836,0.018021081264875893
406,40997.0,0.013976632436519745,0.007805449179208235,0.05580896163133888,0.017367124423738323
407,40880.0,0.013943248532289627,0.007778864970645793,0.055283757338551856,0.01670743639921722
408,40836.0,0.013566460965814478,0.007493388186893917,0.053653638946028016,0.016088745224801644
409,40815.0,0.013940953080975132,0.007423741271591327,0.05397525419576136,0.015460002450079627
410,40805.0,0.013821835559367725,0.007180492586692807,0.054135522607523585,0.01485112118612915
411,40811.0,0.01413834505402955,0.007546984881527039,0.05353948690304085,0.014285364240033325
412,40818.0,0.013719437503062374,0.007594688617766672,0.05272183840462541,0.013719437503062374
413,40822.0,0.013669099995100681,0.007495958061829406,0.05269217578756553,0.013277154475527901
414,40826.0,0.013398324597070495,0.0074707294371234014,0.051756233772595896,0.012834958114926763
415,40848.0,0.013268703486094791,0.007491186839012926,0.0513611437524481,0.012436349392871133
416,40889.0,0.013059747120252391,0.00741030595025557,0.051285186725036076,0.012032575998434786
417,40955.0,0.0132828714442681,0.007471615187400806,0.05225247222561348,0.011744597729214993
418,41094.0,0.013481286805859737,0.007324670268165669,0.050493989390178615,0.011388523872098117
419,41298.0,0.01334205046249213,0.00731270279432418,0.051818489999515716,0.011138553925129547
420,41577.0,0.013132260624864708,0.007383890131563124,0.050556798229790506,0.010799239964403396
421,41931.0,0.013021392287329184,0.007703131334811953,0.05048770599317927,0.010517278385919725
422,42356.0,0.012678251015204457,0.007366134668051752,0.049414486731513836,0.010246482198507885
423,42854.0,0.01260092406776497,0.007467214262379241,0.049796985112241565,0.009940728986792364
424,43414.0,0.012945132906435713,0.007347860137282904,0.0509743400746303,0.00965126456903303
425,44076.0,0.012591886741083583,0.007260186949813958,0.04955077593248026,0.00934749069788547
426,44808.0,0.01316729155507945,0.007029994643813604,0.04891983574361721,0.009083199428673451
427,45608.0,0.012804771092790738,0.006906683038063498,0.048697596912822314,0.008836169093141555
428,46472.0,0.012652780168703736,0.006390945085212601,0.04800740230676536,0.008521260113616801
429,47410.0,0.01223370596920481,0.006728538283062645,0.04769036068340013,0.008331575616958447
430,48413.0,0.012062875673889245,0.006568483671741061,0.04750790077045422,0.00809699874000785
431,49489.0,0.01194204772777789,0.006506496393137869,0.0467376588736891,0.007880539109701146
432,50713.0,0.012265099678583401,0.006645238893380395,0.047561769171612804,0.007670617001557786
433,52044.0,0.012258857889478133,0.0069364383982783795,0.046403043578510494,0.007474444700637922
434,53489.0,0.011946381498999794,0.006618183177849651,0.04520555628260016,0.00732860962066967
435,55046.0,0.012080805144787996,0.00657631798859136,0.045362060821858084,0.007103150092649784
436,56703.0,0.011904132056504946,0.006013791157434351,0.04377193446554856,0.006948485970759925
437,58469.0,0.011544579178710086,0.006242624296635824,0.042997143785595784,0.006789922865108006
438,60330.0,0.01148682247637991,0.006331841538206531,0.04283109564064313,0.00661362506215813
439,62394.0,0.011299163381094336,0.0063627912940346825,0.042488059749334874,0.006410872840337212
440,64582.0,0.011024743736644886,0.006178192065900715,0.04111052615279799,0.006240128828466136
441,66894.0,0.010718450085209436,0.005830119293210153,0.040227823123150055,0.006054354650641313
442,69336.0,0.010413061036113995,0.005783431406484366,0.039027345102111456,0.005841121495327103
443,71881.0,0.01048955913245503,0.005467369680444067,0.0389671818700352,0.005648224148245016
444,74557.0,0.010609332457046287,0.005351610177448127,0.03861475113000792,0.005458910632133804
445,77345.0,0.010588919775033939,0.005572435192966578,0.03828301764819963,0.005275066261555369
446,80293.0,0.010698317412476803,0.005766380630939185,0.03847159777315581,0.0050938437970931465
447,83344.0,0.010270685352274909,0.0057112689575734305,0.03769917450566328,0.004979362641581877
448,86477.0,0.010372700255559282,0.0057240653584190015,0.03706187772471293,0.004833655191553823
449,89666.0,0.010249146833805456,0.0058216046215957,0.03645752013026119,0.00472865969263712
450,92834.0,0.010341038843527156,0.006043044574186182,0.036333670853351145,0.00465346747958722
451,95985.0,0.010376621347085483,0.005740480283377611,0.036828671146533314,0.004625722769182685
452,99073.0,0.010234877312688623,0.005945111180644575,0.03702320511138252,0.00457238601839048
453,102015.0,0.010076949468215458,0.00587168553644072,0.037033769543694556,0.004567955692790276
454,104786.0,0.009972706277556162,0.005983623766533697,0.037056477010287636,0.004580764605958811
455,107338.0,0.009968510685870801,0.005906575490506624,0.03653878402802362,0.004602284372729136
456,109640.0,0.010260853703028093,0.006147391462969719,0.0368296242247355,0.004660707770886538
457,111614.0,0.01033920475925959,0.006173060727148924,0.03759385023384163,0.004730589352590177
458,113308.0,0.01046704557489321,0.0061778515197514735,0.037852578811734386,0.0048187241854061496
459,114703.0,0.010601292032466457,0.006268362640907387,0.03841224728211119,0.004890892130109936
460,115775.0,0.010494493629885554,0.0064521701576333405,0.038177499460159796,0.004966529907147485
461,116535.0,0.010820783455614193,0.006701849229845111,0.038769468400051486,0.005088599991418887
462,117001.0,0.011051187596687207,0.006863189203511081,0.038461209733250144,0.00518798984624063
463,117194.0,0.011160980937590662,0.006783623735003498,0.03826987729747257,0.0052733075072102665
464,117080.0,0.01139391868807653,0.006807311240177656,0.0380765288691493,0.00538093611206013
465,116800.0,0.01148972602739726,0.006832191780821918,0.03871575342465754,0.005470890410958904
466,116396.0,0.011744389841575312,0.006881679782810406,0.039193786728066254,0.005575792982576721
467,115871.0,0.011780341931976078,0.00680066625816641,0.039233285291401646,0.005661468357052239
468,115275.0,0.011823899371069183,0.006896551724137931,0.03917588375623509,0.005734114075037953
469,114633.0,0.01203841825652299,0.007074751598579816,0.038618896827266144,0.0058185688239861125
470,113966.0,0.012117649123422775,0.007203902918414264,0.0384500640541916,0.0058789463524208975
471,113249.0,0.012238518662416445,0.0072053616367473445,0.038278483695220265,0.005916167030172452
472,112539.0,0.01232461635521908,0.007135304205653151,0.03898204178107145,0.005971263295390931
473,111832.0,0.012348880463552472,0.007055225695686387,0.03969346877459046,0.0060179555046856
474,111047.0,0.012463191261357804,0.007195151602474628,0.03899249867173359,0.006033481318720902
475,110218.0,0.012475276270663594,0.0074035094086265405,0.038342194559872256,0.006060716035493295
476,109326.0,0.012311801401313502,0.0074273274426943274,0.03809706748623383,0.006082725060827251
477,108354.0,0.012182291378260147,0.007521642025213652,0.03733133986747143,0.006109603706369862
478,107301.0,0.01220864670413137,0.0073717859106625285,0.03688688828622287,0.006113642929702426
479,106137.0,0.012248320566814588,0.00731130519988317,0.037112411317448205,0.006161847423612878
480,104849.0,0.012274795181642172,0.007114993943671375,0.038111951473070796,0.006180316455092562
481,103335.0,0.01239657424880244,0.007286979242270286,0.03749939517104563,0.0062321575458460345
482,101645.0,0.01238624624920065,0.0073195927000836245,0.0382802892419696,0.0062669093413350386
483,99779.0,0.012647951973862235,0.007666943946120927,0.03834474187955381,0.006364064582727829
484,97733.0,0.012974123376955584,0.007899071961364124,0.03899399384036099,0.0064563658129802625
485,95529.0,0.013283924253368088,0.007945231291021575,0.037883783981827505,0.006584387986894032
486,93162.0,0.013718039544020094,0.008114896631673859,0.0390609905326206,0.006708743908460531
487,90661.0,0.013986168253162881,0.008063003937746109,0.04078931403800973,0.006871753013975138
488,87953.0,0.014178026900731073,0.008538651325139562,0.04048753311427694,0.0070605891783111436
489,85114.0,0.014039993420588858,0.00828300867072397,0.04080409803322602,0.007260850153911225
490,82167.0,0.014154100794722943,0.007983740431073302,0.04129395012596298,0.007472586318108243
491,79131.0,0.014406490503089814,0.008504884305771442,0.041412341560197644,0.007734010691132426
492,76047.0,0.014675135113811195,0.00865254382158402,0.042868226228516576,0.008008205451891593
493,72921.0,0.014920256167633466,0.008598346155428477,0.042827169128234664,0.008269222857613034
494,69782.0,0.015462440170817689,0.00877016995786879,0.045212232380843195,0.008540884468774183
495,66606.0,0.01610965979040927,0.00929345704591178,0.04639221691739483,0.008858060835360178
496,63450.0,0.016706067769897557,0.009440504334121356,0.047344365642237984,0.009188337273443656
497,60336.0,0.01703792097586847,0.009844868735083532,0.04839565102094935,0.009529965526385574
498,57286.0,0.017456272038543448,0.010211919142547918,0.048563348811227876,0.009880249973815591
499,54365.0,0.01765841993929918,0.010245562402280878,0.04850547227076244,0.01026395658971765
500,51527.0,0.01824286296504745,0.010344091447202438,0.050090243949773905,0.010615793661575485
501,48790.0,0.019245747079319534,0.010473457675753228,0.05179340028694405,0.011006353761016602
502,46144.0,0.019417475728155338,0.011030686546463246,0.05196775312066574,0.011399098474341193
503,43620.0,0.019922054103622192,0.011875286565795506,0.05389729481889042,0.01180651077487391
504,41226.0,0.01964779508077427,0.011546111677096977,0.05394653859215059,0.012298064328336487
505,38964.0,0.01978749615029258,0.012139410738117237,0.053870239195154504,0.012729699209526742
506,36894.0,0.02013877595272944,0.0125765707161056,0.05518512495256681,0.013227082994524854
507,34927.0,0.020843473530506484,0.012884015231769118,0.05797806854296103,0.01362842500071578
508,33069.0,0.021470259155099942,0.013365992319090386,0.06011672563427984,0.014091747558136018
509,31292.0,0.02198645021091653,0.012878691039243257,0.06170906301930206,0.014604371724402402
510,29614.0,0.02275950563922469,0.013946106571216317,0.06250422097656513,0.015026676571891672
511,28032.0,0.023401826484018264,0.014269406392694063,0.06367722602739725,0.01548230593607306
512,26539.0,0.02411545272994461,0.01484607558687215,0.06360450657522891,0.015976487433588305
513,25192.0,0.024134645919339472,0.01480628771038425,0.06406795808193078,0.016394093362972373
514,23904.0,0.02547690763052209,0.015394912985274432,0.06710174029451138,0.016817269076305222
515,22687.0,0.026138317097897476,0.01573588398642394,0.06911447084233262,0.017234539604178603
516,21518.0,0.026164141648852123,0.015661306812900826,0.07175388047216284,0.0176131610744493
517,20419.0,0.02654390518634605,0.01601449630246339,0.07208972035848964,0.017973456094813652
518,19381.0,0.026520819359166194,0.01645941901862649,0.07161653165471338,0.01831690831226459
519,18406.0,0.027599695751385416,0.017005324350755188,0.07193306530479192,0.018743887862653484
520,17525.0,0.028017118402282454,0.017974322396576318,0.07252496433666192,0.019172610556348075
521,16682.0,0.029253087159812972,0.017803620668984534,0.0741517803620669,0.019661911041841507
522,15875.0,0.03011023622047244,0.018078740157480316,0.07905511811023622,0.02015748031496063
523,15101.0,0.031189987418051783,0.018674259982782597,0.07727965035428118,0.020660883385206278
524,14360.0,0.03203342618384401,0.019080779944289694,0.07889972144846796,0.021448467966573816
525,13655.0,0.03288172830465031,0.02006590992310509,0.07960454046136946,0.022336140607835956
526,12980.0,0.032357473035439135,0.02110939907550077,0.08212634822804314,0.023343605546995376
527,12365.0,0.03348160129397493,0.020460978568540233,0.08257177517185604,0.024423776789324707
528,11771.0,0.03483136521960751,0.021918273723557896,0.08529436751338035,0.02531645569620253
529,11207.0,0.03533505844561435,0.02195056661015437,0.08931917551530294,0.02650129383421076
530,10675.0,0.03531615925058548,0.022576112412177985,0.09180327868852459,0.027728337236533958
531,10178.0,0.03674592257810965,0.023285517783454508,0.09196305757516211,0.028689329927294165
532,9717.0,0.03704847175054029,0.02336111968714624,0.09241535453329217,0.02963877740043223
533,9296.0,0.03754302925989673,0.02248278829604131,0.09165232358003442,0.03055077452667814
534,8929.0,0.03729420987792586,0.023854854966961585,0.09295553813416955,0.03091051629521783
535,8597.0,0.03652436896591835,0.02361288821681982,0.09445155286727928,0.031173665232057696
536,8297.0,0.03724237676268531,0.023864047245992528,0.09762564782451488,0.03109557671447511
537,8027.0,0.037623022299738386,0.024666749719696027,0.09966363523109506,0.031020306465678337
