,Cases,ICU,Ventilator,Hospitalization,CFR
538,7788.0,0.03697996918335902,0.02465331278890601,0.10143810991268619,0.030559835644581406
539,7580.0,0.03680738786279683,0.024274406332453827,0.10290237467018469,0.029683377308707123
540,7392.0,0.03720238095238095,0.024350649350649352,0.09780844155844155,0.028814935064935064
541,7239.0,0.037574250587097666,0.02403646912556983,0.09683657963807156,0.027766266058847907
542,7094.0,0.038765153650972654,0.024245841556244714,0.10064843529743445,0.026783197067944742
543,6953.0,0.04012656407306199,0.023011649647634115,0.10081979001869697,0.02588810585358838
544,6825.0,0.03794871794871795,0.024175824175824177,0.09963369963369964,0.024468864468864468
545,6704.0,0.03714200477326969,0.02356801909307876,0.09874701670644391,0.023717183770883055
546,6589.0,0.03596903930793747,0.023068750948550616,0.09789042343299438,0.022916982850204888
547,6482.0,0.03455723542116631,0.023295279234804074,0.09657513113236656,0.022061092255476703
548,6398.0,0.03297905595498593,0.022819631134729602,0.09299781181619256,0.021569240387621133
549,6332.0,0.03300694883133291,0.021320277953253315,0.0950726468730259,0.021162349968414405
550,6286.0,0.0334075723830735,0.020680878141902642,0.09656379255488387,0.020521794463888004
551,6284.0,0.032622533418204966,0.021164863144493954,0.09325270528325907,0.020369191597708464
552,6321.0,0.03369719981015662,0.017402309761113746,0.09017560512577123,0.0196171491852555
553,6401.0,0.03343227620684268,0.01890329635994376,0.08826745820965474,0.01905952194969536
554,6527.0,0.032020836525203,0.01807874980848782,0.08349931055615137,0.018385169296767274
555,6693.0,0.029284326908710592,0.01733154041535933,0.07634842372628119,0.01748095024652622
556,6900.0,0.027246376811594204,0.01681159420289855,0.07376811594202899,0.01681159420289855
557,7148.0,0.02672076105204253,0.0155288192501399,0.07386681589255736,0.01594851706771125
558,7448.0,0.02537593984962406,0.015843179377013964,0.06901181525241676,0.015037593984962405
559,7788.0,0.023754494093477144,0.015023112480739599,0.06343091936312276,0.014252696456086287
560,8165.0,0.023025107164727495,0.014451928965094916,0.06111451316595223,0.013349663196570728
561,8576.0,0.021338619402985076,0.013875932835820896,0.05783582089552239,0.012709888059701493
562,9028.0,0.018941072219760744,0.01362428001772264,0.053943287549844926,0.012184315463003987
563,9512.0,0.01682085786375105,0.011984861227922625,0.049936921783010936,0.011669470142977293
564,10030.0,0.016151545363908275,0.010967098703888335,0.04805583250249252,0.011166500498504487
565,10619.0,0.015820698747528016,0.010264620020717583,0.045861192202655617,0.010829644975986439
566,11260.0,0.015097690941385435,0.009413854351687389,0.04413854351687389,0.010213143872113677
567,11953.0,0.014724336986530579,0.0086170835773446,0.04325273989793357,0.009788337655818623
568,12704.0,0.013617758186397984,0.007950251889168767,0.042899874055415614,0.009288413098236775
569,13505.0,0.01310625694187338,0.00762680488707886,0.03820807108478341,0.008885597926693817
570,14364.0,0.012183235867446393,0.006752993595098858,0.03682818156502367,0.008563074352548036
571,15280.0,0.011256544502617802,0.006151832460732984,0.03363874345549738,0.008049738219895288
572,16280.0,0.010995085995085994,0.005835380835380835,0.03366093366093366,0.007555282555282555
573,17338.0,0.010785557734456108,0.005883031491521513,0.032702733879340175,0.006978890298765717
574,18449.0,0.011220120331725297,0.005637161905794352,0.03214266355900049,0.006396010623882053
575,19609.0,0.010403386200214188,0.0050487021265745325,0.0315671375388852,0.006017644958947422
576,20794.0,0.010291430220255844,0.004760988746753871,0.030778109069924016,0.005530441473501972
577,22007.0,0.010087699368382788,0.004680328986231654,0.0286726950515745,0.005043849684191394
578,23232.0,0.009771005509641873,0.004476584022038568,0.028107782369146007,0.004691804407713498
579,24495.0,0.009920391916717697,0.004817309655031639,0.0290263319044703,0.004409063074096754
580,25763.0,0.009626208127935411,0.004619027287194814,0.02849047083026045,0.004192058378294453
581,27028.0,0.00943466035222732,0.004217848157466331,0.028784963741305312,0.003995856149178629
582,28289.0,0.00950899642970766,0.004312630351019831,0.029340026158577538,0.003888437201739192
583,29526.0,0.009212219738535529,0.004267425320056899,0.029736503420713947,0.003861003861003861
584,30762.0,0.007314218841427736,0.0032182562902282035,0.02538846628957805,0.0039009167154281255
585,31991.0,0.00750210996842862,0.0031883967365821638,0.02628864368103529,0.003907348941889907
586,33243.0,0.007369972625815961,0.0033691303432301536,0.025779863429895016,0.004000842282585807
587,34501.0,0.00965189414799571,0.004463638735109127,0.03028897713109765,0.0040868380626648505
588,35759.0,0.009787745742330602,0.004642187980648228,0.030481836740401017,0.004222713163119774
589,37017.0,0.009860334440932544,0.004241294540346327,0.03139098252154415,0.004349352999972985
590,38245.0,0.00996208654726108,0.0041835534056739445,0.031141325663485424,0.0044188782847431034
591,39476.0,0.009626101935353126,0.004382409565305502,0.030372884790758944,0.004585064342891884
592,40698.0,0.009681065408619589,0.004177109440267335,0.030099759201926386,0.004717676544301931
593,41919.0,0.009804623201889358,0.00422242897015673,0.03072592380543429,0.004818817242777738
594,43117.0,0.010065635364241482,0.0044993853932323675,0.031055036296588352,0.0049168541410580515
595,44288.0,0.01013818641618497,0.0048094291907514455,0.03106936416184971,0.00501264450867052
596,45423.0,0.01030315038636814,0.004865376571340511,0.03088743588050107,0.005085529357374018
597,46495.0,0.010366706097429831,0.004774706957737391,0.032003441230239814,0.005183353048714916
598,47527.0,0.010436173122646076,0.004797273128958277,0.03231847160561365,0.005281208576177751
599,48513.0,0.010636324284212479,0.004905901510935213,0.03242429864160122,0.005359388205223342
600,49473.0,0.010813979342267499,0.0048713439653952665,0.03258342934529946,0.005477735330382229
601,50389.0,0.011034154279703903,0.004802635495842347,0.03387644128678878,0.005596459544741908
602,51260.0,0.011100273117440499,0.005033164260632072,0.034978540772532186,0.005715957861880608
603,52092.0,0.01111495047224142,0.00504875988635491,0.034938186285802045,0.005816632112416494
604,52867.0,0.011349234872415685,0.00514498647549511,0.03616622846009798,0.005958348308018235
605,53625.0,0.00841025641025641,0.0031515151515151517,0.029184149184149185,0.006060606060606061
606,54368.0,0.011606091818716892,0.004947763390229547,0.036455267804590935,0.006180105944673337
607,55093.0,0.011925289964242282,0.005046013105113172,0.03617519467082932,0.006316591944530158
608,55798.0,0.012133051363848166,0.005233162478941898,0.03768952292196853,0.006433922362808703
609,56481.0,0.012004036755723164,0.00525840548148935,0.037517041128875196,0.006550875515660134
610,57135.0,0.011971646101338934,0.005513258072985036,0.03717511157784195,0.006685919313905662
611,57730.0,0.011640394941971246,0.0051619608522432015,0.037103758877533345,0.006807552399099255
612,58283.0,0.008973457097266784,0.0037575279240945046,0.03194756618568022,0.0069316953485578986
613,58774.0,0.009136693095586484,0.0036750944295096473,0.0323442338448974,0.007060945315956035
614,59189.0,0.011961682069303418,0.005575360286539728,0.03816587541604014,0.0071972832789876495
615,59520.0,0.012231182795698925,0.005544354838709678,0.0396505376344086,0.0073420698924731185
616,59764.0,0.01224817615956094,0.005689043571380764,0.03999062981058831,0.007529616491533365
617,59919.0,0.012400073432467164,0.005540813431465812,0.04063819489644353,0.007660341460972313
618,59981.0,0.012337240126039912,0.00548507027225288,0.040312765709141225,0.007869158566879511
619,59979.0,0.009903466213174611,0.003834675469747745,0.034178629186882074,0.008052818486470265
620,59924.0,0.010196248581536614,0.0039216340698217745,0.03506107736466191,0.008260463253454375
621,59790.0,0.01256062886770363,0.005636394045827061,0.04142833249707309,0.008446228466298712
622,59609.0,0.012716200573738864,0.005502524786525524,0.042023855458068415,0.00867318693485883
623,59381.0,0.012849227867499705,0.005439450329229888,0.041848402687728395,0.008891733045923781
624,59106.0,0.01032044124115995,0.003975907691266538,0.03617230061245897,0.009085372043447365
625,58769.0,0.012659735574877911,0.005411016011842978,0.041824771563239126,0.009290612397692662
626,58383.0,0.010362605552986315,0.003956631211140229,0.036774403507870444,0.009471935323638731
627,57944.0,0.010406599475355516,0.004003865801463482,0.0370530167057849,0.009612729531961895
628,57406.0,0.012960317736821936,0.00562658955509877,0.044002369090338986,0.009772497648329444
629,56788.0,0.013083750088046771,0.005617383954356554,0.044886243572585756,0.009896456997957315
630,56087.0,0.012944176012266656,0.005651933603152246,0.04594647601048371,0.009984488384117531
631,55301.0,0.013182401764886711,0.005641850961103778,0.04688884468635287,0.010072150594021808
632,54442.0,0.013372028948238492,0.005675765034348481,0.046930678520260095,0.010175967084236435
633,53512.0,0.01338017640902975,0.005867842726865002,0.046550306473314394,0.010259381073404097
634,52521.0,0.013594562175129948,0.005902400944384151,0.047752327640372426,0.010357761657241865
635,51461.0,0.013485940809545093,0.005985114941411943,0.048561046229183266,0.010454518956102679
636,50364.0,0.014256214756572155,0.00647287745214836,0.049559208958780084,0.010622666984353903
637,49238.0,0.014419757098176205,0.006722450140135667,0.050915959218489786,0.010784353548072627
638,48097.0,0.014824209410150321,0.007110630600661164,0.05129218038547103,0.010998606981724432
639,46956.0,0.01501405571173013,0.007240821194309566,0.052687622455064316,0.011244569384104269
640,45825.0,0.015210038188761594,0.007223131478450627,0.05287506819421713,0.011500272776868522
641,44715.0,0.015788885161578888,0.007514256960751426,0.0547020015654702,0.011808118081180811
642,43621.0,0.016116090873661768,0.007909034639279246,0.055592489855803395,0.012104261708809978
643,42561.0,0.015883085453819223,0.008176499612321139,0.056577618007095695,0.01235873217264632
644,41543.0,0.016224153286955683,0.008063933755385985,0.05637532195556411,0.012661579568158294
645,40567.0,0.01575171937781941,0.007567727463209013,0.0571153893558804,0.012892252323316982
646,39664.0,0.015883420734167004,0.00781565147236789,0.05687777329568374,0.01313533682936668
647,38796.0,0.01634189091658934,0.007964738632848748,0.05706773894215898,0.013377667800804207
648,37976.0,0.01648409521803244,0.00811038550663577,0.057825995365493994,0.013508531704234253
649,37205.0,0.016556914393226718,0.007902163687676388,0.057653541190700174,0.013654078752855799
650,36485.0,0.01685624229135261,0.008112923119090037,0.05772235165136357,0.013704262025489928
651,35818.0,0.0171143000725892,0.008403595957339884,0.058685577084147636,0.013764029259031772
652,35206.0,0.017212975061069134,0.008265636539226268,0.05922285973981708,0.013719252400159063
653,34673.0,0.017419894442361493,0.008421538372797277,0.05918149568828772,0.013641738528538056
654,34191.0,0.01725600304173613,0.008598754058085462,0.05881664765581586,0.013512327805562867
655,33768.0,0.017176024638711207,0.008380715470267709,0.05993840322198531,0.013296612177209193
656,33412.0,0.01729917394947923,0.0080809290075422,0.0602777445229259,0.013198850712318928
657,33126.0,0.016995713336955865,0.008029946265773108,0.062216989675783374,0.012950552436152871
658,32909.0,0.01650004558023641,0.008325989850800693,0.059436628277978666,0.012671305721839011
659,32754.0,0.01602857666239238,0.008243267997801795,0.05910728460646028,0.012456493863344935
660,32688.0,0.0157856093979442,0.007923396965247185,0.058951297112090066,0.012114537444933921
661,32674.0,0.015425108649078778,0.007712554324539389,0.05863989716594234,0.01187488522984636
662,32715.0,0.015252942075500535,0.00761118752865658,0.05881094299251108,0.011615466911202812
663,32805.0,0.01511964639536656,0.007681755829903978,0.05715592135345222,0.01133973479652492
664,32937.0,0.015210857090809727,0.007863496979081277,0.05707866533078301,0.011203206120776027
665,33106.0,0.014649912402585634,0.007702531263215127,0.05376668881773697,0.010994985803177672
666,33301.0,0.014083661151316778,0.0076273985766193205,0.053932314344914564,0.010870544428095253
667,33524.0,0.014079465457582627,0.007367855864455316,0.05330509485741558,0.010768404724973153
668,33750.0,0.013955555555555556,0.0072,0.05294814814814815,0.010666666666666666
669,33973.0,0.01401112648279516,0.007388220057104171,0.0530421216848674,0.010537780001766108
670,34194.0,0.01383283617008832,0.006989530326957946,0.05164648768789846,0.010440428145288647
671,34401.0,0.01311008400918578,0.006947472457196012,0.05153919944187669,0.010348536379756402
672,34593.0,0.012921689359118896,0.006880004625213193,0.05058826930303819,0.010146561443066516
673,34774.0,0.012796917237016162,0.006930465290159314,0.04989359866566975,0.010007476850520504
674,34943.0,0.012763643648227112,0.007011418595999199,0.048965458031651546,0.009787367999313167
675,35104.0,0.01267661804922516,0.007007748404740201,0.048142661804922514,0.009628532360984503
676,35264.0,0.012987749546279492,0.006890880217785844,0.04866152450090744,0.00941470054446461
677,35451.0,0.012665369101012666,0.006685283913006685,0.04792530535104793,0.009223999323009224
678,35655.0,0.012901416351142897,0.006590940961996915,0.04731454213995232,0.009002944888514934
679,35887.0,0.01259509014406331,0.006213949340986987,0.04631203499874607,0.008749686516008583
680,36154.0,0.012474415002489352,0.006361675056701886,0.04381257952093821,0.008491453227858605
681,36447.0,0.012236946799462233,0.006337970203308914,0.04346036710840399,0.00828600433506187
682,36785.0,0.011825472339268724,0.006252548593176566,0.0433872502378687,0.008046758189479407
683,37164.0,0.011947045527930255,0.006242600365945539,0.04291787751587558,0.007857065977828006
684,37641.0,0.012486384527509897,0.006322892590526288,0.04341011131478972,0.007677798145639064
685,38184.0,0.011994552692227111,0.0059972763461135555,0.04305468258956631,0.007516237167399958
686,38802.0,0.011416937271274677,0.005850213906499665,0.041879284572960154,0.007267666615122932
687,39504.0,0.011011543134872417,0.005796881328473066,0.039970635884973675,0.007138517618469016
688,40286.0,0.01126942362110907,0.00575882440550067,0.0383011468003773,0.006999950354962021
689,41163.0,0.01083497315550373,0.00561183587202099,0.03738794548502296,0.006826518961203022
690,42129.0,0.010847634645968336,0.005554368724631489,0.037646276911391205,0.006646253174772722
691,43386.0,0.010279813764808925,0.005278200341123865,0.03602544599640437,0.006476743650025354
692,44840.0,0.009500446030330062,0.005129348795718109,0.03454504906333631,0.0062667261373773415
693,46521.0,0.00924313750779218,0.004858021108746588,0.032845381655596396,0.006061778551621848
694,48463.0,0.008769576790541238,0.004539545632750758,0.031384767760972286,0.0058601407259146155
695,50702.0,0.008283696895585974,0.0042799100627194196,0.029821308824109504,0.0056210800362904816
696,53270.0,0.007959451849070771,0.003998498216632251,0.028796696076590952,0.005368875539703398
697,56179.0,0.007814307837448157,0.0037024510938250947,0.02783958418626177,0.0051086704996528955
698,60233.0,0.0075207942489997175,0.0038019026115252434,0.025550777812826855,0.00476482991051417
699,65070.0,0.006961733517750116,0.0035961272475795295,0.023344090978945752,0.004395266635930537
700,70832.0,0.006211881635419019,0.003360063248249379,0.021699231985543257,0.004009487237406822
701,77664.0,0.0054594149155335805,0.0028713432220848784,0.01995776679027606,0.0036439019365471777
702,85693.0,0.005076260604716838,0.0026256520369225024,0.018402903387674606,0.003279147655000992
703,95059.0,0.004765461450257209,0.002503708223313942,0.016715934314478376,0.0029350193038007975
704,105827.0,0.0043372674270271295,0.002277301633798558,0.01566707928978427,0.0026080300868398425
705,119077.0,0.003930230019231254,0.0020239005013562654,0.01403293667122954,0.002284236250493378
706,134264.0,0.0034484299588869688,0.0018545552046713937,0.012743550020854436,0.0020258595006852173
707,151437.0,0.0030045497467593783,0.0015848174488401116,0.01185311383611667,0.0017829196299451258
708,170583.0,0.0027024967317962516,0.0014421132234747893,0.010546185727768886,0.0016003939431244614
709,191576.0,0.0023541570969223703,0.001216227502401136,0.009588883785025265,0.0014250219234142063
710,214304.0,0.0020951545468120055,0.0010732417500373302,0.00879124981334926,0.0013018889054800657
711,238532.0,0.001995539382556638,0.0009684235238877802,0.009088927271812586,0.001194808243757651
712,264210.0,0.0018545853676999356,0.0009083683433632338,0.0091291018508005,0.001120320956814655
713,290864.0,0.0016365036580670003,0.0008320039606138952,0.009048902579899884,0.0010657901974806094
714,318106.0,0.0016032391718483776,0.0007764707361697044,0.009427675051712322,0.0010373900523724796
715,345510.0,0.0015426471013863564,0.0007322508755173512,0.009730543254898557,0.0010187838268067495
716,372477.0,0.0014766012398080956,0.0007302464313232763,0.008964311890398601,0.0010228819497579717
717,398698.0,0.0014396861785110535,0.0006822206281446107,0.009694054146246031,0.0010408880907353435
718,423682.0,0.0014610014114359354,0.0007033577069594649,0.01008775449511662,0.001064477603485633
719,446319.0,0.001445154698769266,0.0006900893755363316,0.01066053652208398,0.0011045911108422451
720,466544.0,0.001508968071607394,0.0007201893069035289,0.011407284200418396,0.0011595905209369319
721,483969.0,0.00152695730511665,0.0007541805363566674,0.011942913699017912,0.0012294175866636085
722,498290.0,0.0015874290072046399,0.0007425394850388328,0.012304079953440768,0.0013144955748660419
723,508816.0,0.0017000251564416213,0.0007900694946699789,0.01325233483223798,0.0014071884531932958
724,516118.0,0.0017495998976978133,0.000780829190223941,0.013911547359324806,0.001509344762244293
725,520115.0,0.0017573036732261135,0.000784441902271613,0.014325677975063207,0.0016265633561808447
726,520325.0,0.0018699851054629318,0.0008225628213136021,0.0155441310719262,0.0017623600634218998
727,517159.0,0.0019742477651940697,0.0008527358123903867,0.016534566738662576,0.0019220394501497605
728,510833.0,0.0020143569424841386,0.0009063627447717747,0.01757717297042282,0.0020926604193542706
729,501651.0,0.0021269767228611126,0.000950860259423384,0.018622508477008918,0.00228844355936697
730,489385.0,0.0022395455520704557,0.0010625581086465667,0.01965936839093965,0.0025092718411884305
731,475432.0,0.002357855592387555,0.001144222517626075,0.02100405525921688,0.002744872032172845
732,460196.0,0.002442437570078836,0.0012168728107154344,0.02229267529487436,0.003009587219358708
733,443805.0,0.0026588253850227013,0.0013001205484390666,0.02385732472594946,0.0032987460709095213
734,426855.0,0.002811259092666128,0.0013822023872275128,0.024802333345046914,0.003607782502254864
735,409701.0,0.002968018140058238,0.0014376337865907088,0.02622156157783359,0.003939458287873352
736,392632.0,0.0030512031622486196,0.001543429980235946,0.02730546669655046,0.004296644185904358
737,375744.0,0.0032309231817407597,0.001676673479816045,0.028346427354794753,0.004668071878725941
738,359442.0,0.0033607647409039567,0.0017360241707980704,0.029693246754691996,0.005060621741477068
739,343854.0,0.003507302517929121,0.0018030908466965632,0.031513374862587026,0.005452895705735573
740,328847.0,0.0037494640364668067,0.0019401119669633599,0.033517106739608386,0.005868990746456559
741,314598.0,0.0037889624218844366,0.002043878219187662,0.03411973375545935,0.006268317026808816
742,301119.0,0.00384897665042724,0.0020523447540673288,0.03504926623693623,0.006668459977616822
743,288405.0,0.004053327785579307,0.002219101610582341,0.036226833792756714,0.007062984344931606
744,276849.0,0.00421168218053885,0.0022972811893848272,0.03637000675458463,0.0074119827053736875
745,265835.0,0.004292136099460191,0.0022457539451163316,0.037282524874452196,0.007775499840126395
746,255407.0,0.00445954887689061,0.0022982925291789185,0.039035735120807186,0.00811645726233032
747,245388.0,0.004662004662004662,0.0024288066246108205,0.04057248113192169,0.00844377068153292
748,235875.0,0.004659247482776895,0.0024122946475887653,0.041157392686804455,0.008750397456279809
749,226837.0,0.004730268871480402,0.0025480851889242056,0.041412996997844266,0.009050551717753277
750,218232.0,0.004843469335386195,0.002520253674988086,0.041923274313574545,0.009338685435683126
751,210356.0,0.004929738158169959,0.0025242921523512523,0.04198596664701744,0.009583753256384416
752,202714.0,0.004947857572737946,0.002575056483518652,0.04239963692690194,0.009826652327910258
753,195342.0,0.005134584472361294,0.0026722363854163465,0.04397927736994604,0.010064399873043176
754,188081.0,0.005359393027472206,0.002855152833087872,0.04519861123664804,0.010304071118294776
755,181031.0,0.005391341814385381,0.002877960128375803,0.04577116626434147,0.010523059586479663
756,174180.0,0.005488575037317717,0.0029796761970375474,0.046538064071650016,0.010736020208979217
757,167512.0,0.0054921438464110035,0.0029251635703710778,0.04656382826304981,0.010930560198672334
758,161214.0,0.005421365390102597,0.0028905678166908583,0.046472390735295944,0.011109456995050058
759,155001.0,0.005458029303036754,0.002838691363281527,0.04675453706750279,0.011283798169044072
760,148899.0,0.005634691972410829,0.0028811476235569076,0.0492347161498734,0.011417135105004063
761,142884.0,0.0056339408191260045,0.0029604434366339127,0.05006158842137678,0.011547829008146469
762,137012.0,0.0056929320059556825,0.0030727235570606956,0.05060140717601378,0.011626718827547951
763,131310.0,0.005841139288706115,0.0031223821491127867,0.05147361206305689,0.011705125276064276
764,125806.0,0.006041047326836558,0.003163601100106513,0.05215172567286139,0.011740298554917889
765,120677.0,0.006049205731000936,0.0032151942789429636,0.05262808985970815,0.01175037496788949
766,115763.0,0.00599500704024602,0.0032221003256653682,0.05361816815390064,0.01174814059760027
767,111127.0,0.0061191249651299864,0.003356520017637478,0.056106976702331564,0.01171632456558712
768,106794.0,0.006283124520104126,0.003380339719459895,0.05784032810832069,0.01168604977807742
769,102817.0,0.006409445908750498,0.0033652022525457854,0.05875487516655806,0.011622591594775184
770,99209.0,0.006561904665907327,0.0034875868116803917,0.06000463667610802,0.011591690270035985
771,95980.0,0.006532610960616795,0.003386122108772661,0.058689310272973534,0.011544071681600333
772,93239.0,0.00635999957099497,0.0033462392346550263,0.05818380720513948,0.011475884554746404
773,90801.0,0.006398607944846422,0.003535203356791225,0.0579949560026872,0.011442605257651348
774,88662.0,0.006383794635807899,0.0034061943109787735,0.05906701856488687,0.011391577000293248
775,86810.0,0.006566063817532542,0.003352148370003456,0.05918672963944246,0.011289022002073493
776,85217.0,0.00654798925097105,0.0034382810941478814,0.058544656582606755,0.011230153607848199
777,83864.0,0.0065224649432414385,0.003469903653534294,0.05915529905561385,0.01114900314795383
