Mild,Severe
0.700116388,0.945564993
0.699560219,0.945239247
0.699001827,0.944910695
0.698441208,0.944579319
0.697878361,0.944245102
0.697313284,0.943908026
0.696745975,0.943568074
0.696176433,0.943225229
0.695604655,0.942879474
0.69503064,0.94253079
0.694454387,0.942179161
0.693875894,0.94182457
0.693295159,0.941466999
0.692712182,0.941106431
0.69212696,0.94074285
0.691539493,0.940376238
0.690949779,0.940006577
0.690357818,0.939633852
0.689763607,0.939258044
0.689167146,0.938879138
0.688568435,0.938497115
0.687967471,0.93811196
0.687364255,0.937723656
0.686758785,0.937332186
0.686151061,0.936937532
0.685541082,0.936539679
0.684928847,0.93613861
0.684314356,0.935734309
0.683697608,0.935326758
0.683078603,0.934915943
0.682457341,0.934501845
0.681833821,0.93408445
0.681208043,0.93366374
0.680580006,0.9332397
0.679949712,0.932812315
0.679317159,0.932381567
0.678682347,0.931947441
0.678045277,0.931509921
0.67740595,0.931068992
0.676764364,0.930624637
0.67612052,0.930176842
0.675474419,0.929725591
0.674826061,0.929270869
0.674175447,0.92881266
0.673522577,0.92835095
0.672867451,0.927885722
0.672210071,0.927416963
0.671550437,0.926944658
0.670888549,0.926468791
0.670224409,0.925989348
0.669558018,0.925506315
0.668889377,0.925019677
0.668218486,0.92452942
0.667545347,0.92403553
0.666869961,0.923537993
0.66619233,0.923036794
0.665512454,0.922531921
0.664830335,0.922023359
0.664145975,0.921511094
0.663459375,0.920995115
0.662770536,0.920475406
0.662079461,0.919951956
0.661386151,0.919424751
0.660690608,0.918893778
0.659992834,0.918359024
0.659292831,0.917820478
0.658590601,0.917278126
0.657886145,0.916731957
0.657179467,0.916181958
0.656470568,0.915628117
0.655759451,0.915070423
0.655046118,0.914508863
0.654330572,0.913943427
0.653612814,0.913374104
0.652892848,0.912800881
0.652170677,0.912223748
0.651446303,0.911642695
0.650719729,0.91105771
0.649990957,0.910468784
0.649259991,0.909875905
0.648526834,0.909279065
0.647791489,0.908678252
0.647053959,0.908073458
0.646314248,0.907464672
0.645572358,0.906851886
0.644828292,0.90623509
0.644082056,0.905614276
0.643333651,0.904989434
0.642583082,0.904360556
0.641830353,0.903727634
0.641075466,0.903090659
0.640318427,0.902449624
0.639559238,0.901804521
0.638797904,0.901155342
0.638034428,0.90050208
0.637268816,0.899844728
0.636501071,0.899183279
0.635731197,0.898517726
0.634959199,0.897848064
0.63418508,0.897174285
0.633408847,0.896496384
0.632630503,0.895814354
0.631850052,0.895128191
0.6310675,0.894437889
0.630282851,0.893743443
0.62949611,0.893044848
0.628707283,0.8923421
0.627916373,0.891635194
0.627123386,0.890924126
0.626328328,0.890208891
0.625531203,0.889489488
0.624732017,0.888765911
0.623930775,0.888038158
0.623127482,0.887306226
0.622322144,0.886570113
0.621514767,0.885829815
0.620705356,0.885085331
0.619893918,0.884336659
0.619080456,0.883583797
0.618264979,0.882826744
0.617447491,0.882065499
0.616627999,0.88130006
0.615806508,0.880530428
0.614983025,0.879756602
0.614157557,0.878978581
0.613330108,0.878196367
0.612500687,0.877409959
0.611669298,0.876619358
0.610835949,0.875824566
0.610000647,0.875025583
0.609163397,0.874222412
0.608324208,0.873415053
0.607483084,0.87260351
0.606640034,0.871787785
0.605795065,0.870967879
0.604948182,0.870143797
0.604099394,0.869315542
0.603248708,0.868483116
0.602396131,0.867646525
0.601541669,0.866805771
0.600685332,0.86596086
0.599827125,0.865111796
0.598967056,0.864258584
0.598105134,0.86340123
0.597241365,0.862539738
0.596375758,0.861674116
0.59550832,0.860804368
0.594639059,0.859930501
0.593767983,0.859052523
0.5928951,0.85817044
0.592020418,0.85728426
0.591143945,0.85639399
0.590265689,0.855499638
0.58938566,0.854601212
0.588503864,0.853698721
0.587620311,0.852792174
0.586735009,0.85188158
0.585847966,0.850966949
0.584959191,0.850048289
0.584068693,0.849125612
0.58317648,0.848198927
0.582282562,0.847268245
0.581386947,0.846333577
0.580489644,0.845394935
0.579590662,0.84445233
0.57869001,0.843505773
0.577787698,0.842555278
0.576883734,0.841600856
0.575978128,0.84064252
0.575070889,0.839680284
0.574162027,0.838714161
0.57325155,0.837744164
0.572339469,0.836770307
0.571425793,0.835792606
0.570510532,0.834811073
0.569593696,0.833825726
0.568675293,0.832836577
0.567755335,0.831843644
0.566833831,0.830846942
0.56591079,0.829846487
0.564986224,0.828842296
0.564060141,0.827834385
0.563132553,0.826822772
0.562203469,0.825807473
0.561272899,0.824788506
0.560340855,0.82376589
0.559407346,0.822739643
0.558472382,0.821709782
0.557535975,0.820676328
0.556598135,0.819639299
0.555658872,0.818598714
0.554718197,0.817554594
0.553776121,0.816506959
0.552832654,0.815455828
0.551887808,0.814401223
0.550941593,0.813343164
0.54999402,0.812281672
0.549045101,0.81121677
0.548094846,0.810148478
0.547143266,0.80907682
0.546190373,0.808001817
0.545236178,0.806923492
0.544280692,0.805841868
0.543323926,0.804756968
0.542365892,0.803668816
0.541406601,0.802577435
0.540446065,0.80148285
0.539484295,0.800385085
0.538521303,0.799284165
0.5375571,0.798180114
0.536591698,0.797072958
0.535625109,0.795962722
0.534657345,0.794849432
0.533688417,0.793733114
0.532718338,0.792613794
0.531747119,0.791491499
0.530774772,0.790366255
0.529801309,0.78923809
0.528826742,0.78810703
0.527851084,0.786973104
0.526874346,0.785836339
0.525896541,0.784696763
0.524917681,0.783554405
0.523937778,0.782409294
0.522956845,0.781261457
0.521974894,0.780110924
0.520991937,0.778957725
0.520007987,0.777801889
0.519023056,0.776643445
0.518037157,0.775482425
0.517050302,0.774318857
0.516062505,0.773152773
0.515073777,0.771984203
0.514084132,0.770813179
0.513093581,0.76963973
0.512102139,0.76846389
0.511109817,0.767285689
0.510116629,0.76610516
0.509122587,0.764922333
0.508127705,0.763737243
0.507131994,0.76254992
0.506135469,0.761360398
0.505138143,0.76016871
0.504140027,0.758974888
0.503141137,0.757778966
0.502141483,0.756580978
0.501141081,0.755380956
0.500139942,0.754178936
0.49913808,0.752974951
0.498135509,0.751769034
0.497132241,0.750561222
0.496128291,0.749351547
0.49512367,0.748140045
0.494118393,0.746926752
0.493112474,0.745711701
0.492105924,0.744494928
0.491098759,0.743276469
0.490090991,0.742056359
0.489082633,0.740834634
0.4880737,0.739611329
0.487064205,0.738386482
0.486054161,0.737160127
0.485043583,0.735932302
0.484032483,0.734703042
0.483020875,0.733472385
0.482008773,0.732240367
0.480996191,0.731007025
0.479983143,0.729772396
0.478969641,0.728536516
0.4779557,0.727299424
0.476941334,0.726061157
0.475926556,0.724821751
0.47491138,0.723581245
0.47389582,0.722339677
0.472879889,0.721097083
0.471863603,0.719853502
0.470846973,0.718608972
0.469830015,0.717363531
0.468812743,0.716117216
0.467795169,0.714870067
0.466777308,0.713622121
0.465759175,0.712373418
0.464740782,0.711123994
0.463722144,0.709873889
0.462703274,0.708623142
0.461684188,0.707371791
0.460664898,0.706119874
0.459645418,0.704867431
0.458625764,0.7036145
0.457605948,0.70236112
0.456585985,0.70110733
0.455565888,0.69985317
0.454545672,0.698598677
0.453525351,0.69734389
0.452504939,0.69608885
0.451484449,0.694833595
0.450463896,0.693578164
0.449443294,0.692322596
0.448422657,0.69106693
0.447401999,0.689811205
0.446381334,0.688555461
0.445360676,0.687299737
0.444340039,0.686044071
0.443319437,0.684788503
0.442298884,0.683533072
0.441278395,0.682277816
0.440257982,0.681022776
0.439237661,0.67976799
0.438217445,0.678513497
0.437197349,0.677259336
0.436177386,0.676005546
0.43515757,0.674752167
0.434137915,0.673499236
0.433118436,0.672246793
0.432099146,0.670994876
0.431080059,0.669743525
0.43006119,0.668492777
0.429042552,0.667242673
0.428024159,0.665993249
0.427006025,0.664744545
0.425988164,0.6634966
0.424970591,0.66224945
0.423953318,0.661003136
0.42293636,0.659757695
0.421919731,0.658513165
0.420903444,0.657269584
0.419887514,0.65602699
0.418871954,0.654785421
0.417856778,0.653544915
0.416842,0.65230551
0.415827633,0.651067242
0.414813692,0.64983015
0.413800191,0.648594271
0.412787142,0.647359642
0.41177456,0.646126299
0.410762458,0.644894281
0.409750851,0.643663624
0.408739751,0.642434365
0.407729172,0.641206539
0.406719128,0.639980185
0.405709633,0.638755337
0.4047007,0.637532033
0.403692343,0.636310308
0.402684575,0.635090198
0.401677409,0.633871739
0.40067086,0.632654966
0.39966494,0.631439915
0.398659663,0.630226621
0.397655043,0.62901512
0.396651092,0.627805445
0.395647824,0.626597632
0.394645253,0.625391716
0.393643391,0.624187731
0.392642253,0.62298571
0.39164185,0.621785689
0.390642197,0.620587701
0.389643306,0.619391779
0.388645191,0.618197957
0.387647864,0.617006269
0.386651339,0.615816747
0.385655629,0.614629424
0.384660746,0.613444333
0.383666705,0.612261507
0.382673516,0.611080977
0.381681195,0.609902776
0.380689752,0.608726936
0.379699202,0.607553488
0.378709556,0.606382464
0.377720828,0.605213894
0.376733031,0.60404781
0.375746176,0.602884242
0.374760277,0.601723221
0.373775347,0.600564778
0.372791396,0.599408942
0.37180844,0.598255742
0.370826488,0.59710521
0.369845555,0.595957373
0.368865652,0.594812261
0.367886792,0.593669903
0.366908987,0.592530328
0.36593225,0.591393563
0.364956591,0.590259637
0.363982025,0.589128577
0.363008562,0.588000412
0.362036215,0.586875168
0.361064995,0.585752872
0.360094916,0.584633552
0.359125988,0.583517234
0.358158224,0.582403944
0.357191635,0.581293708
0.356226233,0.580186552
0.355262031,0.579082501
0.354299038,0.577981581
0.353337269,0.576883816
0.352376732,0.575789231
0.351417442,0.574697851
0.350459407,0.573609699
0.349502642,0.572524799
0.348547155,0.571443175
0.34759296,0.57036485
0.346640067,0.569289847
0.345688487,0.568218188
0.344738232,0.567149897
0.343789313,0.566084995
0.34284174,0.565023503
0.341895526,0.563965444
0.340950679,0.562910839
0.340007213,0.561859708
0.339065137,0.560812072
0.338124462,0.559767952
0.337185199,0.558727368
0.336247358,0.557690339
0.335310951,0.556656884
0.334375988,0.555627024
0.333442478,0.554600777
0.332510434,0.553578161
0.331579865,0.552559194
0.330650781,0.551543895
0.329723192,0.550532282
0.32879711,0.549524371
0.327872543,0.548520179
0.326949503,0.547519724
0.326027998,0.546523022
0.32510804,0.545530089
0.324189638,0.544540941
0.323272801,0.543555593
0.32235754,0.542574061
0.321443864,0.541596359
0.320531783,0.540622503
0.319621307,0.539652506
0.318712444,0.538686383
0.317805205,0.537724146
0.316899599,0.536765811
0.315995635,0.535811389
0.315093323,0.534860893
0.314192671,0.533914337
0.31329369,0.532971732
0.312396386,0.532033089
0.311500771,0.531098422
0.310606853,0.53016774
0.30971464,0.529241055
0.308824142,0.528318378
0.307935368,0.527399718
0.307048325,0.526485086
0.306163022,0.525574492
0.305279469,0.524667945
0.304397674,0.523765455
0.303517644,0.522867029
0.302639388,0.521972677
0.301762916,0.521082407
0.300888234,0.520196226
0.300015351,0.519314143
0.299144275,0.518436165
0.298275014,0.517562299
0.297407576,0.516692551
0.296541968,0.515826928
0.2956782,0.514965437
0.294816277,0.514108082
0.293956209,0.51325487
0.293098002,0.512405806
0.292241664,0.511560895
0.291387203,0.510720142
0.290534625,0.50988355
0.289683939,0.509051125
0.288835151,0.508222869
0.287988269,0.507398787
0.287143299,0.506578882
0.286300249,0.505763156
0.285459126,0.504951613
0.284619936,0.504144255
0.283782686,0.503341083
0.282947384,0.502542101
0.282114035,0.501747308
0.281282647,0.500956708
0.280453225,0.5001703
0.279625777,0.499388086
0.278800308,0.498610065
0.277976825,0.497836239
0.277155334,0.497066606
0.276335842,0.496301168
0.275518354,0.495539923
0.274702877,0.494782869
0.273889416,0.494030008
0.273077977,0.493281335
0.272268566,0.492536852
0.271461189,0.491796554
0.270655851,0.49106044
0.269852559,0.490328508
0.269051317,0.489600756
0.26825213,0.488877179
0.267455005,0.488157775
0.266659947,0.487442541
0.26586696,0.486731473
0.265076051,0.486024567
0.264287223,0.485321818
0.263500482,0.484623223
0.262715833,0.483928777
0.261933281,0.483238475
0.261152831,0.482552312
0.260374486,0.481870283
0.259598253,0.481192382
0.258824135,0.480518603
0.258052137,0.47984894
0.257282263,0.479183388
0.256514517,0.478521939
0.255748905,0.477864587
0.25498543,0.477211325
0.254224096,0.476562146
0.253464907,0.475917043
0.252707867,0.475276008
0.25195298,0.474639033
0.251200251,0.474006111
0.250449682,0.473377233
0.249701277,0.472752391
0.248955041,0.472131576
0.248210976,0.471514781
0.247469086,0.470901994
0.246729374,0.470293209
0.245991844,0.469688415
0.245256499,0.469087602
0.244523342,0.468490761
0.243792376,0.467897883
0.243063605,0.467308956
0.24233703,0.466723972
0.241612656,0.466142918
0.240890485,0.465565786
0.240170519,0.464992563
0.239452762,0.464423239
0.238737215,0.463857803
0.238023882,0.463296244
0.237312765,0.46273855
0.236603866,0.462184709
0.235897188,0.46163471
0.235192733,0.461088541
0.234490502,0.460546189
0.233790499,0.460007642
0.233092725,0.459472889
0.232397182,0.458941916
0.231703872,0.458414711
0.231012797,0.45789126
0.230323959,0.457371552
0.229637359,0.456855572
0.228952998,0.456343308
0.228270879,0.455834746
0.227591004,0.455329873
0.226913372,0.454828674
0.226237986,0.454331137
0.225564847,0.453837246
0.224893957,0.45334699
0.224225315,0.452860352
0.223558924,0.452377318
0.222894784,0.451897876
0.222232897,0.451422009
0.221573262,0.450949703
0.220915882,0.450480944
0.220260756,0.450015717
0.219607886,0.449554006
0.218957272,0.449095797
0.218308914,0.448641075
0.217662813,0.448189824
0.21701897,0.447742029
0.216377384,0.447297675
0.215738056,0.446856746
0.215100986,0.446419226
0.214466175,0.4459851
0.213833622,0.445554352
0.213203327,0.445126966
0.212575291,0.444702927
0.211949513,0.444282217
0.211325992,0.443864822
0.21070473,0.443450724
0.210085725,0.443039908
0.209468978,0.442632358
0.208854487,0.442228056
0.208242252,0.441826987
0.207632273,0.441429135
0.207024548,0.441034481
0.206419078,0.440643011
0.205815862,0.440254706
0.205214899,0.439869551
0.204616187,0.439487529
0.204019726,0.439108623
0.203425516,0.438732815
0.202833554,0.43836009
0.20224384,0.437990429
0.201656373,0.437623817
0.201071152,0.437260235
0.200488174,0.436899668
0.19990744,0.436542097
0.199328946,0.436187506
0.198752693,0.435835877
0.198178679,0.435487193
0.197606901,0.435141437
0.197037358,0.434798592
0.196470049,0.43445864
0.195904972,0.434121565
0.195342125,0.433787347
0.194781506,0.433455972
0.194223114,0.43312742
0.193666946,0.432801674
0.193113,0.432478718
0.192561274,0.432158533
0.192011767,0.431841103
0.191464475,0.431526409
0.190919397,0.431214435
0.19037653,0.430905162
0.189835873,0.430598574
0.189297422,0.430294653
0.188761176,0.429993382
0.188227131,0.429694742
0.187695285,0.429398717
0.187165636,0.42910529
0.186638181,0.428814442
0.186112917,0.428526156
0.185589841,0.428240416
0.185068952,0.427957202
0.184550245,0.427676499
0.184033718,0.427398289
0.183519367,0.427122554
0.183007191,0.426849277
0.182497186,0.426578441
0.181989349,0.426310028
0.181483676,0.426044021
0.180980165,0.425780403
0.180478812,0.425519156
0.179979614,0.425260264
0.179482568,0.42500371
0.17898767,0.424749475
0.178494917,0.424497543
0.178004305,0.424247897
0.177515831,0.42400052
0.177029492,0.423755395
0.176545283,0.423512505
0.176063201,0.423271832
0.175583243,0.423033361
0.175105405,0.422797073
0.174629682,0.422562953
0.174156072,0.422330983
0.173684569,0.422101147
0.173215172,0.421873428
0.172747874,0.421647809
0.172282673,0.421424274
0.171819565,0.421202807
0.171358545,0.42098339
0.170899609,0.420766007
0.170442753,0.420550642
0.169987974,0.420337279
0.169535266,0.4201259
0.169084626,0.419916491
0.168636049,0.419709034
0.16818953,0.419503514
0.167745067,0.419299914
0.167302653,0.419098219
0.166862286,0.418898412
0.166423959,0.418700478
0.165987669,0.4185044
0.165553412,0.418310163
0.165121182,0.418117752
0.164690975,0.41792715
0.164262787,0.417738342
0.163836612,0.417551312
0.163412446,0.417366045
0.162990284,0.417182525
0.162570122,0.417000738
0.162151955,0.416820667
0.161735777,0.416642298
0.161321585,0.416465615
0.160909372,0.416290604
0.160499134,0.416117249
0.160090867,0.415945536
0.159684565,0.415775449
0.159280223,0.415606974
0.158877836,0.415440096
0.158477399,0.4152748
0.158078907,0.415111072
0.157682354,0.414948898
0.157287736,0.414788262
0.156895048,0.414629151
0.156504284,0.41447155
0.156115438,0.414315446
0.155728507,0.414160823
0.155343483,0.414007668
0.154960363,0.413855967
0.15457914,0.413705706
0.15419981,0.413556871
0.153822367,0.413409448
0.153446805,0.413263424
0.153073119,0.413118786
0.152701303,0.412975519
0.152331353,0.41283361
0.151963262,0.412693047
0.151597026,0.412553814
0.151232637,0.412415901
0.150870092,0.412279292
0.150509384,0.412143976
0.150150507,0.412009939
0.149793457,0.411877169
0.149438227,0.411745652
0.149084811,0.411615377
0.148733205,0.411486329
0.148383401,0.411358498
0.148035396,0.41123187
0.147689181,0.411106433
0.147344753,0.410982174
0.147002105,0.410859082
0.146661232,0.410737145
0.146322127,0.410616349
0.145984784,0.410496684
0.145649199,0.410378138
0.145315364,0.410260698
0.144983274,0.410144353
0.144652924,0.410029091
0.144324306,0.409914902
0.143997416,0.409801772
0.143672247,0.409689691
0.143348794,0.409578648
0.14302705,0.409468632
0.142707009,0.40935963
0.142388666,0.409251633
0.142072014,0.409144629
0.141757047,0.409038607
0.14144376,0.408933557
0.141132145,0.408829468
0.140822198,0.408726329
0.140513912,0.40862413
0.140207281,0.408522859
0.139902299,0.408422508
0.13959896,0.408323065
0.139297257,0.40822452
0.138997185,0.408126863
0.138698737,0.408030084
0.138401907,0.407934174
0.13810669,0.407839121
0.137813078,0.407744917
0.137521067,0.407651551
0.137230649,0.407559014
0.136941818,0.407467297
0.136654568,0.407376389
0.136368894,0.407286282
0.136084788,0.407196966
0.135802245,0.407108431
0.135521258,0.40702067
0.135241822,0.406933672
0.134963929,0.406847428
0.134687574,0.40676193
0.134412751,0.406677169
0.134139453,0.406593136
0.133867673,0.406509822
0.133597407,0.406427218
0.133328647,0.406345317
0.133061388,0.406264109
0.132795622,0.406183587
0.132531344,0.406103741
0.132268548,0.406024564
0.132007226,0.405946048
0.131747374,0.405868184
0.131488985,0.405790964
0.131232052,0.405714381
0.130976569,0.405638426
0.13072253,0.405563092
0.130469928,0.405488371
0.130218758,0.405414256
0.129969013,0.405340738
0.129720687,0.405267811
0.129473774,0.405195466
0.129228266,0.405123698
0.128984159,0.405052497
0.128741446,0.404981858
0.12850012,0.404911772
0.128260175,0.404842234
0.128021606,0.404773235
0.127784405,0.404704769
0.127548567,0.40463683
0.127314085,0.404569409
0.127080953,0.404502502
0.126849165,0.4044361
0.126618714,0.404370197
0.126389595,0.404304788
0.1261618,0.404239865
0.125935325,0.404175421
0.125710162,0.404111452
0.125486306,0.40404795
0.12526375,0.403984909
0.125042488,0.403922324
0.124822514,0.403860187
0.124603822,0.403798494
0.124386405,0.403737238
0.124170257,0.403676413
0.123955373,0.403616013
0.123741745,0.403556034
0.123529368,0.403496469
0.123318236,0.403437312
0.123108343,0.403378558
0.122899681,0.403320202
0.122692246,0.403262237
0.122486032,0.40320466
0.122281031,0.403147464
0.122077238,0.403090643
0.121874647,0.403034194
0.121673252,0.402978111
0.121473046,0.402922388
0.121274024,0.402867022
0.12107618,0.402812006
0.120879507,0.402757335
0.120684,0.402703006
0.120489652,0.402649013
0.120296457,0.402595352
0.12010441,0.402542017
0.119913505,0.402489005
0.119723735,0.40243631
0.119535094,0.402383928
0.119347577,0.402331855
0.119161177,0.402280086
0.118975889,0.402228618
0.118791707,0.402177444
0.118608624,0.402126562
0.118426636,0.402075967
0.118245735,0.402025655
0.118065916,0.401975622
0.117887174,0.401925864
0.117709502,0.401876376
0.117532895,0.401827156
0.117357346,0.401778198
0.117182851,0.401729499
0.117009402,0.401681056
0.116836995,0.401632864
0.116665623,0.40158492
0.116495281,0.401537219
0.116325963,0.40148976
0.116157663,0.401442537
0.115990376,0.401395548
0.115824096,0.401348788
0.115658817,0.401302255
0.115494533,0.401255945
0.115331239,0.401209855
0.11516893,0.401163981
0.115007599,0.40111832
0.11484724,0.401072869
0.11468785,0.401027624
0.114529421,0.400982583
0.114371948,0.400937743
0.114215426,0.400893099
0.114059848,0.40084865
0.113905211,0.400804393
0.113751507,0.400760323
0.113598732,0.400716439
0.11344688,0.400672738
0.113295946,0.400629216
0.113145924,0.400585872
0.112996808,0.400542701
0.112848594,0.400499702
0.112701276,0.400456872
0.112554848,0.400414208
0.112409306,0.400371707
0.112264643,0.400329368
0.112120855,0.400287186
0.111977936,0.400245161
0.111835881,0.400203289
0.111694685,0.400161568
0.111554342,0.400119996
0.111414847,0.40007857
0.111276195,0.400037287
0.111138381,0.399996147
0.111001399,0.399955145
0.110865245,0.399914281
0.110729912,0.399873551
0.110595397,0.399832954
0.110461694,0.399792488
0.110328798,0.399752149
0.110196703,0.399711938
0.110065405,0.39967185
0.109934899,0.399631884
0.109805179,0.399592039
0.109676241,0.399552312
0.10954808,0.399512701
0.10942069,0.399473205
0.109294067,0.399433821
0.109168206,0.399394548
0.109043101,0.399355383
0.108918749,0.399316325
0.108795143,0.399277373
0.10867228,0.399238524
0.108550154,0.399199776
0.108428761,0.399161129
